Compressed, Min, Mean, Max
1815, 3111, 3112, 3114
1816, 3115, 3116, 3118
1817, 3119, 3120, 3122
1818, 3123, 3124, 3126
1819, 3127, 3129, 3131
1820, 3132, 3134, 3135
1821, 3136, 3138, 3139
1822, 3140, 3142, 3143
1823, 3144, 3146, 3147
1824, 3148, 3150, 3152
1825, 3153, 3154, 3156
1826, 3157, 3158, 3160
1827, 3161, 3162, 3164
1828, 3165, 3166, 3168
1829, 3169, 3171, 3173
1830, 3174, 3176, 3177
1831, 3178, 3180, 3181
1832, 3182, 3184, 3185
1833, 3186, 3188, 3190
1834, 3191, 3192, 3194
1835, 3195, 3196, 3198
1836, 3199, 3201, 3203
1837, 3204, 3206, 3207
1838, 3208, 3210, 3211
1839, 3212, 3214, 3215
1840, 3216, 3218, 3220
1841, 3221, 3222, 3224
1842, 3225, 3226, 3228
1843, 3229, 3231, 3233
1844, 3234, 3236, 3237
1845, 3238, 3240, 3241
1846, 3242, 3244, 3246
1847, 3247, 3248, 3250
1848, 3251, 3252, 3254
1849, 3255, 3257, 3259
1850, 3260, 3262, 3263
1851, 3264, 3266, 3267
1852, 3268, 3270, 3272
1853, 3273, 3274, 3276
1854, 3277, 3279, 3281
1855, 3282, 3284, 3285
1856, 3286, 3288, 3289
1857, 3290, 3292, 3294
1858, 3295, 3296, 3298
1859, 3299, 3301, 3303
1860, 3304, 3306, 3307
1861, 3308, 3310, 3311
1862, 3312, 3314, 3316
1863, 3317, 3318, 3320
1864, 3321, 3323, 3325
1865, 3326, 3328, 3329
1866, 3330, 3332, 3334
1867, 3335, 3336, 3338
1868, 3339, 3340, 3342
1869, 3343, 3345, 3347
1870, 3348, 3350, 3351
1871, 3352, 3354, 3356
1872, 3357, 3358, 3360
1873, 3361, 3363, 3365
1874, 3366, 3368, 3369
1875, 3370, 3372, 3374
1876, 3375, 3376, 3378
1877, 3379, 3381, 3383
1878, 3384, 3386, 3387
1879, 3388, 3390, 3392
1880, 3393, 3395, 3397
1881, 3398, 3400, 3401
1882, 3402, 3404, 3406
1883, 3407, 3408, 3410
1884, 3411, 3413, 3415
1885, 3416, 3418, 3419
1886, 3420, 3422, 3424
1887, 3425, 3426, 3428
1888, 3429, 3431, 3433
1889, 3434, 3436, 3438
1890, 3439, 3440, 3442
1891, 3443, 3445, 3447
1892, 3448, 3450, 3451
1893, 3452, 3454, 3456
1894, 3457, 3459, 3461
1895, 3462, 3464, 3465
1896, 3466, 3468, 3470
1897, 3471, 3473, 3475
1898, 3476, 3478, 3479
1899, 3480, 3482, 3484
1900, 3485, 3487, 3489
1901, 3490, 3492, 3493
1902, 3494, 3496, 3498
1903, 3499, 3501, 3503
1904, 3504, 3506, 3507
1905, 3508, 3510, 3512
1906, 3513, 3515, 3517
1907, 3518, 3520, 3521
1908, 3522, 3524, 3526
1909, 3527, 3529, 3531
1910, 3532, 3534, 3535
1911, 3536, 3538, 3540
1912, 3541, 3543, 3545
1913, 3546, 3548, 3550
1914, 3551, 3552, 3554
1915, 3555, 3557, 3559
1916, 3560, 3562, 3564
1917, 3565, 3567, 3569
1918, 3570, 3572, 3573
1919, 3574, 3576, 3578
1920, 3579, 3581, 3583
1921, 3584, 3586, 3588
1922, 3589, 3591, 3593
1923, 3594, 3596, 3597
1924, 3598, 3600, 3602
1925, 3603, 3605, 3607
1926, 3608, 3610, 3612
1927, 3613, 3615, 3617
1928, 3618, 3620, 3622
1929, 3623, 3624, 3626
1930, 3627, 3629, 3631
1931, 3632, 3634, 3636
1932, 3637, 3639, 3641
1933, 3642, 3644, 3646
1934, 3647, 3649, 3651
1935, 3652, 3654, 3656
1936, 3657, 3658, 3660
1937, 3661, 3663, 3665
1938, 3666, 3668, 3670
1939, 3671, 3673, 3675
1940, 3676, 3678, 3680
1941, 3681, 3683, 3685
1942, 3686, 3688, 3690
1943, 3691, 3693, 3695
1944, 3696, 3698, 3700
1945, 3701, 3703, 3705
1946, 3706, 3708, 3710
1947, 3711, 3713, 3715
1948, 3716, 3718, 3720
1949, 3721, 3723, 3725
1950, 3726, 3728, 3730
1951, 3731, 3733, 3735
1952, 3736, 3738, 3740
1953, 3741, 3743, 3745
1954, 3746, 3748, 3750
1955, 3751, 3753, 3755
1956, 3756, 3758, 3760
1957, 3761, 3763, 3765
1958, 3766, 3768, 3770
1959, 3771, 3773, 3775
1960, 3776, 3778, 3780
1961, 3781, 3783, 3785
1962, 3786, 3788, 3790
1963, 3791, 3793, 3795
1964, 3796, 3798, 3800
1965, 3801, 3803, 3805
1966, 3806, 3808, 3810
1967, 3811, 3813, 3815
1968, 3816, 3818, 3820
1969, 3821, 3823, 3825
1970, 3826, 3828, 3831
1971, 3832, 3834, 3836
1972, 3837, 3839, 3841
1973, 3842, 3844, 3846
1974, 3847, 3849, 3851
1975, 3852, 3854, 3856
1976, 3857, 3859, 3861
1977, 3862, 3864, 3867
1978, 3868, 3870, 3872
1979, 3873, 3875, 3877
1980, 3878, 3880, 3882
1981, 3883, 3885, 3887
1982, 3888, 3890, 3893
1983, 3894, 3896, 3898
1984, 3899, 3901, 3903
1985, 3904, 3906, 3908
1986, 3909, 3911, 3913
1987, 3914, 3916, 3919
1988, 3920, 3922, 3924
1989, 3925, 3927, 3929
1990, 3930, 3932, 3934
1991, 3935, 3938, 3940
1992, 3941, 3943, 3945
1993, 3946, 3948, 3950
1994, 3951, 3953, 3955
1995, 3956, 3958, 3961
1996, 3962, 3964, 3966
1997, 3967, 3969, 3971
1998, 3972, 3974, 3977
1999, 3978, 3980, 3982
2000, 3983, 3985, 3987
2001, 3988, 3990, 3993
2002, 3994, 3996, 3998
2003, 3999, 4001, 4003
2004, 4004, 4006, 4009
2005, 4010, 4012, 4014
2006, 4015, 4017, 4019
2007, 4020, 4022, 4025
2008, 4026, 4028, 4030
2009, 4031, 4034, 4036
2010, 4037, 4039, 4041
2011, 4042, 4044, 4046
2012, 4047, 4050, 4052
2013, 4053, 4055, 4057
2014, 4058, 4060, 4063
2015, 4064, 4066, 4068
2016, 4069, 4071, 4073
2017, 4074, 4076, 4079
2018, 4080, 4082, 4084
2019, 4085, 4088, 4090
2020, 4091, 4093, 4095
2021, 4096, 4098, 4101
2022, 4102, 4104, 4106
2023, 4107, 4110, 4112
2024, 4113, 4115, 4117
2025, 4118, 4120, 4123
2026, 4124, 4126, 4128
2027, 4129, 4132, 4134
2028, 4135, 4137, 4139
2029, 4140, 4142, 4145
2030, 4146, 4148, 4150
2031, 4151, 4154, 4156
2032, 4157, 4160, 4162
2033, 4163, 4165, 4167
2034, 4168, 4170, 4173
2035, 4174, 4176, 4178
2036, 4179, 4182, 4184
2037, 4185, 4187, 4189
2038, 4190, 4192, 4195
2039, 4196, 4198, 4201
2040, 4202, 4204, 4206
2041, 4207, 4210, 4212
2042, 4213, 4216, 4218
2043, 4219, 4221, 4223
2044, 4224, 4226, 4229
2045, 4230, 4232, 4234
2046, 4235, 4238, 4240
2047, 4241, 4244, 4246
2048, 4247, 4249, 4251
2049, 4252, 4254, 4257
2050, 4258, 4260, 4263
2051, 4264, 4266, 4269
2052, 4270, 4272, 4274
2053, 4275, 4278, 4280
2054, 4281, 4284, 4286
2055, 4287, 4289, 4291
2056, 4292, 4294, 4297
2057, 4298, 4300, 4303
2058, 4304, 4306, 4309
2059, 4310, 4312, 4314
2060, 4315, 4318, 4320
2061, 4321, 4324, 4326
2062, 4327, 4330, 4332
2063, 4333, 4336, 4338
2064, 4339, 4341, 4343
2065, 4344, 4346, 4349
2066, 4350, 4352, 4355
2067, 4356, 4358, 4361
2068, 4362, 4364, 4367
2069, 4368, 4370, 4372
2070, 4373, 4376, 4378
2071, 4379, 4382, 4384
2072, 4385, 4388, 4390
2073, 4391, 4394, 4396
2074, 4397, 4400, 4402
2075, 4403, 4406, 4408
2076, 4409, 4412, 4414
2077, 4415, 4417, 4419
2078, 4420, 4422, 4425
2079, 4426, 4428, 4431
2080, 4432, 4434, 4437
2081, 4438, 4440, 4443
2082, 4444, 4446, 4449
2083, 4450, 4452, 4455
2084, 4456, 4458, 4461
2085, 4462, 4464, 4467
2086, 4468, 4470, 4473
2087, 4474, 4476, 4479
2088, 4480, 4482, 4485
2089, 4486, 4488, 4491
2090, 4492, 4494, 4497
2091, 4498, 4500, 4503
2092, 4504, 4506, 4509
2093, 4510, 4512, 4515
2094, 4516, 4518, 4521
2095, 4522, 4524, 4527
2096, 4528, 4530, 4533
2097, 4534, 4536, 4539
2098, 4540, 4542, 4545
2099, 4546, 4548, 4551
2100, 4552, 4554, 4557
2101, 4558, 4560, 4563
2102, 4564, 4567, 4570
2103, 4571, 4574, 4576
2104, 4577, 4580, 4582
2105, 4583, 4586, 4588
2106, 4589, 4592, 4594
2107, 4595, 4598, 4600
2108, 4601, 4604, 4606
2109, 4607, 4610, 4613
2110, 4614, 4616, 4619
2111, 4620, 4622, 4625
2112, 4626, 4628, 4631
2113, 4632, 4634, 4637
2114, 4638, 4640, 4643
2115, 4644, 4647, 4650
2116, 4651, 4654, 4656
2117, 4657, 4660, 4662
2118, 4663, 4666, 4668
2119, 4669, 4672, 4675
2120, 4676, 4678, 4681
2121, 4682, 4684, 4687
2122, 4688, 4690, 4693
2123, 4694, 4697, 4700
2124, 4701, 4704, 4706
2125, 4707, 4710, 4712
2126, 4713, 4716, 4719
2127, 4720, 4722, 4725
2128, 4726, 4728, 4731
2129, 4732, 4734, 4737
2130, 4738, 4741, 4744
2131, 4745, 4748, 4750
2132, 4751, 4754, 4757
2133, 4758, 4760, 4763
2134, 4764, 4766, 4769
2135, 4770, 4773, 4776
2136, 4777, 4780, 4782
2137, 4783, 4786, 4788
2138, 4789, 4792, 4795
2139, 4796, 4798, 4801
2140, 4802, 4805, 4808
2141, 4809, 4812, 4814
2142, 4815, 4818, 4821
2143, 4822, 4824, 4827
2144, 4828, 4830, 4833
2145, 4834, 4837, 4840
2146, 4841, 4844, 4846
2147, 4847, 4850, 4853
2148, 4854, 4856, 4859
2149, 4860, 4863, 4866
2150, 4867, 4870, 4872
2151, 4873, 4876, 4879
2152, 4880, 4882, 4885
2153, 4886, 4889, 4892
2154, 4893, 4896, 4898
2155, 4899, 4902, 4905
2156, 4906, 4909, 4912
2157, 4913, 4916, 4918
2158, 4919, 4922, 4925
2159, 4926, 4928, 4931
2160, 4932, 4935, 4938
2161, 4939, 4942, 4944
2162, 4945, 4948, 4951
2163, 4952, 4955, 4958
2164, 4959, 4962, 4964
2165, 4965, 4968, 4971
2166, 4972, 4975, 4978
2167, 4979, 4982, 4984
2168, 4985, 4988, 4991
2169, 4992, 4995, 4998
2170, 4999, 5002, 5004
2171, 5005, 5008, 5011
2172, 5012, 5015, 5018
2173, 5019, 5022, 5024
2174, 5025, 5028, 5031
2175, 5032, 5035, 5038
2176, 5039, 5042, 5045
2177, 5046, 5048, 5051
2178, 5052, 5055, 5058
2179, 5059, 5062, 5065
2180, 5066, 5069, 5072
2181, 5073, 5076, 5078
2182, 5079, 5082, 5085
2183, 5086, 5089, 5092
2184, 5093, 5096, 5099
2185, 5100, 5103, 5106
2186, 5107, 5110, 5112
2187, 5113, 5116, 5119
2188, 5120, 5123, 5126
2189, 5127, 5130, 5133
2190, 5134, 5137, 5140
2191, 5141, 5144, 5147
2192, 5148, 5151, 5154
2193, 5155, 5158, 5160
2194, 5161, 5164, 5167
2195, 5168, 5171, 5174
2196, 5175, 5178, 5181
2197, 5182, 5185, 5188
2198, 5189, 5192, 5195
2199, 5196, 5199, 5202
2200, 5203, 5206, 5209
2201, 5210, 5213, 5216
2202, 5217, 5220, 5223
2203, 5224, 5227, 5230
2204, 5231, 5234, 5237
2205, 5238, 5241, 5244
2206, 5245, 5248, 5251
2207, 5252, 5255, 5258
2208, 5259, 5262, 5265
2209, 5266, 5269, 5272
2210, 5273, 5276, 5279
2211, 5280, 5283, 5286
2212, 5287, 5290, 5293
2213, 5294, 5297, 5300
2214, 5301, 5304, 5307
2215, 5308, 5311, 5314
2216, 5315, 5318, 5322
2217, 5323, 5326, 5329
2218, 5330, 5333, 5336
2219, 5337, 5340, 5343
2220, 5344, 5347, 5350
2221, 5351, 5354, 5357
2222, 5358, 5361, 5364
2223, 5365, 5368, 5372
2224, 5373, 5376, 5379
2225, 5380, 5383, 5386
2226, 5387, 5390, 5393
2227, 5394, 5397, 5400
2228, 5401, 5404, 5408
2229, 5409, 5412, 5415
2230, 5416, 5419, 5422
2231, 5423, 5426, 5429
2232, 5430, 5434, 5437
2233, 5438, 5441, 5444
2234, 5445, 5448, 5451
2235, 5452, 5455, 5458
2236, 5459, 5462, 5466
2237, 5467, 5470, 5473
2238, 5474, 5477, 5480
2239, 5481, 5484, 5488
2240, 5489, 5492, 5495
2241, 5496, 5499, 5502
2242, 5503, 5506, 5510
2243, 5511, 5514, 5517
2244, 5518, 5521, 5524
2245, 5525, 5528, 5532
2246, 5533, 5536, 5539
2247, 5540, 5544, 5547
2248, 5548, 5551, 5554
2249, 5555, 5558, 5561
2250, 5562, 5566, 5569
2251, 5570, 5573, 5576
2252, 5577, 5580, 5584
2253, 5585, 5588, 5591
2254, 5592, 5596, 5599
2255, 5600, 5603, 5606
2256, 5607, 5610, 5614
2257, 5615, 5618, 5621
2258, 5622, 5626, 5629
2259, 5630, 5633, 5636
2260, 5637, 5640, 5644
2261, 5645, 5648, 5651
2262, 5652, 5656, 5659
2263, 5660, 5664, 5667
2264, 5668, 5671, 5674
2265, 5675, 5678, 5682
2266, 5683, 5686, 5689
2267, 5690, 5694, 5697
2268, 5698, 5702, 5705
2269, 5706, 5709, 5712
2270, 5713, 5716, 5720
2271, 5721, 5724, 5727
2272, 5728, 5732, 5735
2273, 5736, 5740, 5743
2274, 5744, 5747, 5750
2275, 5751, 5754, 5758
2276, 5759, 5762, 5766
2277, 5767, 5770, 5774
2278, 5775, 5778, 5781
2279, 5782, 5786, 5789
2280, 5790, 5794, 5797
2281, 5798, 5801, 5804
2282, 5805, 5808, 5812
2283, 5813, 5816, 5820
2284, 5821, 5824, 5828
2285, 5829, 5832, 5836
2286, 5837, 5840, 5843
2287, 5844, 5848, 5851
2288, 5852, 5856, 5859
2289, 5860, 5864, 5867
2290, 5868, 5872, 5875
2291, 5876, 5880, 5883
2292, 5884, 5887, 5890
2293, 5891, 5894, 5898
2294, 5899, 5902, 5906
2295, 5907, 5910, 5914
2296, 5915, 5918, 5922
2297, 5923, 5926, 5930
2298, 5931, 5934, 5938
2299, 5939, 5942, 5946
2300, 5947, 5950, 5954
2301, 5955, 5958, 5962
2302, 5963, 5966, 5970
2303, 5971, 5974, 5978
2304, 5979, 5982, 5986
2305, 5987, 5990, 5994
2306, 5995, 5998, 6002
2307, 6003, 6006, 6010
2308, 6011, 6014, 6018
2309, 6019, 6022, 6026
2310, 6027, 6030, 6034
2311, 6035, 6038, 6042
2312, 6043, 6046, 6050
2313, 6051, 6054, 6058
2314, 6059, 6062, 6066
2315, 6067, 6070, 6074
2316, 6075, 6078, 6082
2317, 6083, 6087, 6091
2318, 6092, 6096, 6099
2319, 6100, 6104, 6107
2320, 6108, 6112, 6115
2321, 6116, 6120, 6123
2322, 6124, 6128, 6131
2323, 6132, 6136, 6140
2324, 6141, 6144, 6148
2325, 6149, 6152, 6156
2326, 6157, 6160, 6164
2327, 6165, 6168, 6172
2328, 6173, 6177, 6181
2329, 6182, 6186, 6189
2330, 6190, 6194, 6197
2331, 6198, 6202, 6206
2332, 6207, 6210, 6214
2333, 6215, 6218, 6222
2334, 6223, 6226, 6230
2335, 6231, 6235, 6239
2336, 6240, 6244, 6247
2337, 6248, 6252, 6255
2338, 6256, 6260, 6264
2339, 6265, 6268, 6272
2340, 6273, 6277, 6281
2341, 6282, 6286, 6289
2342, 6290, 6294, 6297
2343, 6298, 6302, 6306
2344, 6307, 6310, 6314
2345, 6315, 6319, 6323
2346, 6324, 6328, 6331
2347, 6332, 6336, 6340
2348, 6341, 6344, 6348
2349, 6349, 6353, 6357
2350, 6358, 6362, 6365
2351, 6366, 6370, 6374
2352, 6375, 6378, 6382
2353, 6383, 6387, 6391
2354, 6392, 6396, 6399
2355, 6400, 6404, 6408
2356, 6409, 6412, 6416
2357, 6417, 6421, 6425
2358, 6426, 6430, 6434
2359, 6435, 6438, 6442
2360, 6443, 6447, 6451
2361, 6452, 6456, 6459
2362, 6460, 6464, 6468
2363, 6469, 6473, 6477
2364, 6478, 6482, 6485
2365, 6486, 6490, 6494
2366, 6495, 6499, 6503
2367, 6504, 6508, 6511
2368, 6512, 6516, 6520
2369, 6521, 6525, 6529
2370, 6530, 6534, 6538
2371, 6539, 6542, 6546
2372, 6547, 6551, 6555
2373, 6556, 6560, 6564
2374, 6565, 6569, 6573
2375, 6574, 6578, 6581
2376, 6582, 6586, 6590
2377, 6591, 6595, 6599
2378, 6600, 6604, 6608
2379, 6609, 6613, 6617
2380, 6618, 6622, 6625
2381, 6626, 6630, 6634
2382, 6635, 6639, 6643
2383, 6644, 6648, 6652
2384, 6653, 6657, 6661
2385, 6662, 6666, 6670
2386, 6671, 6675, 6679
2387, 6680, 6684, 6688
2388, 6689, 6693, 6697
2389, 6698, 6702, 6706
2390, 6707, 6711, 6715
2391, 6716, 6720, 6724
2392, 6725, 6729, 6733
2393, 6734, 6738, 6742
2394, 6743, 6747, 6751
2395, 6752, 6756, 6760
2396, 6761, 6765, 6769
2397, 6770, 6774, 6778
2398, 6779, 6783, 6787
2399, 6788, 6792, 6796
2400, 6797, 6801, 6805
2401, 6806, 6810, 6814
2402, 6815, 6819, 6823
2403, 6824, 6828, 6832
2404, 6833, 6837, 6841
2405, 6842, 6846, 6851
2406, 6852, 6856, 6860
2407, 6861, 6865, 6869
2408, 6870, 6874, 6878
2409, 6879, 6883, 6887
2410, 6888, 6892, 6896
2411, 6897, 6902, 6906
2412, 6907, 6911, 6915
2413, 6916, 6920, 6924
2414, 6925, 6929, 6933
2415, 6934, 6938, 6943
2416, 6944, 6948, 6952
2417, 6953, 6957, 6961
2418, 6962, 6966, 6971
2419, 6972, 6976, 6980
2420, 6981, 6985, 6989
2421, 6990, 6994, 6999
2422, 7000, 7004, 7008
2423, 7009, 7013, 7017
2424, 7018, 7022, 7027
2425, 7028, 7032, 7036
2426, 7037, 7042, 7046
2427, 7047, 7051, 7055
2428, 7056, 7060, 7064
2429, 7065, 7070, 7074
2430, 7075, 7079, 7083
2431, 7084, 7088, 7093
2432, 7094, 7098, 7102
2433, 7103, 7108, 7112
2434, 7113, 7117, 7121
2435, 7122, 7126, 7131
2436, 7132, 7136, 7140
2437, 7141, 7146, 7150
2438, 7151, 7155, 7159
2439, 7160, 7164, 7169
2440, 7170, 7174, 7179
2441, 7180, 7184, 7188
2442, 7189, 7194, 7198
2443, 7199, 7203, 7207
2444, 7208, 7212, 7217
2445, 7218, 7222, 7227
2446, 7228, 7232, 7236
2447, 7237, 7242, 7246
2448, 7247, 7252, 7256
2449, 7257, 7261, 7265
2450, 7266, 7270, 7275
2451, 7276, 7280, 7285
2452, 7286, 7290, 7295
2453, 7296, 7300, 7304
2454, 7305, 7310, 7314
2455, 7315, 7320, 7324
2456, 7325, 7330, 7334
2457, 7335, 7340, 7344
2458, 7345, 7349, 7353
2459, 7354, 7358, 7363
2460, 7364, 7368, 7373
2461, 7374, 7378, 7383
2462, 7384, 7388, 7393
2463, 7394, 7398, 7403
2464, 7404, 7408, 7413
2465, 7414, 7418, 7422
2466, 7423, 7428, 7432
2467, 7433, 7438, 7442
2468, 7443, 7448, 7452
2469, 7453, 7458, 7462
2470, 7463, 7468, 7472
2471, 7473, 7478, 7482
2472, 7483, 7488, 7492
2473, 7493, 7498, 7502
2474, 7503, 7508, 7512
2475, 7513, 7518, 7522
2476, 7523, 7528, 7532
2477, 7533, 7538, 7542
2478, 7543, 7548, 7553
2479, 7554, 7558, 7563
2480, 7564, 7568, 7573
2481, 7574, 7578, 7583
2482, 7584, 7588, 7593
2483, 7594, 7598, 7603
2484, 7604, 7608, 7613
2485, 7614, 7618, 7623
2486, 7624, 7629, 7634
2487, 7635, 7640, 7644
2488, 7645, 7650, 7654
2489, 7655, 7660, 7664
2490, 7665, 7670, 7675
2491, 7676, 7680, 7685
2492, 7686, 7690, 7695
2493, 7696, 7700, 7705
2494, 7706, 7711, 7716
2495, 7717, 7722, 7726
2496, 7727, 7732, 7736
2497, 7737, 7742, 7747
2498, 7748, 7752, 7757
2499, 7758, 7762, 7767
2500, 7768, 7773, 7778
2501, 7779, 7784, 7788
2502, 7789, 7794, 7799
2503, 7800, 7804, 7809
2504, 7810, 7815, 7820
2505, 7821, 7826, 7830
2506, 7831, 7836, 7840
2507, 7841, 7846, 7851
2508, 7852, 7856, 7861
2509, 7862, 7867, 7872
2510, 7873, 7878, 7882
2511, 7883, 7888, 7893
2512, 7894, 7899, 7904
2513, 7905, 7910, 7914
2514, 7915, 7920, 7925
2515, 7926, 7930, 7935
2516, 7936, 7941, 7946
2517, 7947, 7952, 7957
2518, 7958, 7962, 7967
2519, 7968, 7973, 7978
2520, 7979, 7984, 7989
2521, 7990, 7994, 7999
2522, 8000, 8005, 8010
2523, 8011, 8016, 8021
2524, 8022, 8026, 8031
2525, 8032, 8037, 8042
2526, 8043, 8048, 8053
2527, 8054, 8059, 8064
2528, 8065, 8070, 8074
2529, 8075, 8080, 8085
2530, 8086, 8091, 8096
2531, 8097, 8102, 8107
2532, 8108, 8113, 8118
2533, 8119, 8124, 8128
2534, 8129, 8134, 8139
2535, 8140, 8145, 8150
2536, 8151, 8156, 8161
2537, 8162, 8167, 8172
2538, 8173, 8178, 8183
2539, 8184, 8189, 8194
2540, 8195, 8200, 8205
2541, 8206, 8211, 8216
2542, 8217, 8222, 8227
2543, 8228, 8233, 8238
2544, 8239, 8244, 8249
2545, 8250, 8255, 8260
2546, 8261, 8266, 8271
2547, 8272, 8277, 8282
2548, 8283, 8288, 8293
2549, 8294, 8299, 8304
2550, 8305, 8310, 8315
2551, 8316, 8321, 8326
2552, 8327, 8332, 8338
2553, 8339, 8344, 8349
2554, 8350, 8355, 8360
2555, 8361, 8366, 8371
2556, 8372, 8377, 8382
2557, 8383, 8388, 8393
2558, 8394, 8400, 8405
2559, 8406, 8411, 8416
2560, 8417, 8422, 8427
2561, 8428, 8433, 8438
2562, 8439, 8444, 8450
2563, 8451, 8456, 8461
2564, 8462, 8467, 8472
2565, 8473, 8478, 8484
2566, 8485, 8490, 8495
2567, 8496, 8501, 8506
2568, 8507, 8512, 8518
2569, 8519, 8524, 8529
2570, 8530, 8535, 8540
2571, 8541, 8546, 8552
2572, 8553, 8558, 8563
2573, 8564, 8570, 8575
2574, 8576, 8581, 8586
2575, 8587, 8592, 8598
2576, 8599, 8604, 8609
2577, 8610, 8616, 8621
2578, 8622, 8627, 8632
2579, 8633, 8638, 8644
2580, 8645, 8650, 8655
2581, 8656, 8662, 8667
2582, 8668, 8674, 8679
2583, 8680, 8685, 8690
2584, 8691, 8696, 8702
2585, 8703, 8708, 8713
2586, 8714, 8720, 8725
2587, 8726, 8732, 8737
2588, 8738, 8743, 8748
2589, 8749, 8754, 8760
2590, 8761, 8766, 8772
2591, 8773, 8778, 8784
2592, 8785, 8790, 8795
2593, 8796, 8802, 8807
2594, 8808, 8814, 8819
2595, 8820, 8826, 8831
2596, 8832, 8837, 8842
2597, 8843, 8848, 8854
2598, 8855, 8860, 8866
2599, 8867, 8872, 8878
2600, 8879, 8884, 8890
2601, 8891, 8896, 8902
2602, 8903, 8908, 8914
2603, 8915, 8920, 8926
2604, 8927, 8932, 8937
2605, 8938, 8944, 8949
2606, 8950, 8956, 8961
2607, 8962, 8968, 8973
2608, 8974, 8980, 8985
2609, 8986, 8992, 8997
2610, 8998, 9004, 9009
2611, 9010, 9016, 9021
2612, 9022, 9028, 9034
2613, 9035, 9040, 9046
2614, 9047, 9052, 9058
2615, 9059, 9064, 9070
2616, 9071, 9076, 9082
2617, 9083, 9088, 9094
2618, 9095, 9100, 9106
2619, 9107, 9112, 9118
2620, 9119, 9125, 9131
2621, 9132, 9138, 9143
2622, 9144, 9150, 9155
2623, 9156, 9162, 9167
2624, 9168, 9174, 9180
2625, 9181, 9186, 9192
2626, 9193, 9198, 9204
2627, 9205, 9210, 9216
2628, 9217, 9223, 9229
2629, 9230, 9236, 9241
2630, 9242, 9248, 9253
2631, 9254, 9260, 9266
2632, 9267, 9272, 9278
