Compressed, Min, Mean, Max
2633, 9279, 9285, 9291
2634, 9292, 9298, 9303
2635, 9304, 9310, 9315
2636, 9316, 9322, 9328
2637, 9329, 9334, 9340
2638, 9341, 9347, 9353
2639, 9354, 9360, 9365
2640, 9366, 9372, 9378
2641, 9379, 9384, 9390
2642, 9391, 9397, 9403
2643, 9404, 9410, 9416
2644, 9417, 9422, 9428
2645, 9429, 9435, 9441
2646, 9442, 9448, 9453
2647, 9454, 9460, 9466
2648, 9467, 9473, 9479
2649, 9480, 9486, 9491
2650, 9492, 9498, 9504
2651, 9505, 9511, 9517
2652, 9518, 9524, 9529
2653, 9530, 9536, 9542
2654, 9543, 9549, 9555
2655, 9556, 9562, 9568
2656, 9569, 9575, 9581
2657, 9582, 9588, 9593
2658, 9594, 9600, 9606
2659, 9607, 9613, 9619
2660, 9620, 9626, 9632
2661, 9633, 9639, 9645
2662, 9646, 9652, 9658
2663, 9659, 9665, 9671
2664, 9672, 9678, 9684
2665, 9685, 9690, 9696
2666, 9697, 9703, 9709
2667, 9710, 9716, 9722
2668, 9723, 9729, 9735
2669, 9736, 9742, 9748
2670, 9749, 9755, 9761
2671, 9762, 9768, 9775
2672, 9776, 9782, 9788
2673, 9789, 9795, 9801
2674, 9802, 9808, 9814
2675, 9815, 9821, 9827
2676, 9828, 9834, 9840
2677, 9841, 9847, 9853
2678, 9854, 9860, 9866
2679, 9867, 9874, 9880
2680, 9881, 9887, 9893
2681, 9894, 9900, 9906
2682, 9907, 9913, 9919
2683, 9920, 9926, 9933
2684, 9934, 9940, 9946
2685, 9947, 9953, 9959
2686, 9960, 9966, 9972
2687, 9973, 9980, 9986
2688, 9987, 9993, 9999
2689, 10000, 10006, 10012
2690, 10013, 10020, 10026
2691, 10027, 10033, 10039
2692, 10040, 10046, 10053
2693, 10054, 10060, 10066
2694, 10067, 10074, 10080
2695, 10081, 10087, 10093
2696, 10094, 10100, 10107
2697, 10108, 10114, 10120
2698, 10121, 10128, 10134
2699, 10135, 10141, 10147
2700, 10148, 10154, 10161
2701, 10162, 10168, 10174
2702, 10175, 10182, 10188
2703, 10189, 10196, 10202
2704, 10203, 10209, 10215
2705, 10216, 10222, 10229
2706, 10230, 10236, 10243
2707, 10244, 10250, 10256
2708, 10257, 10264, 10270
2709, 10271, 10278, 10284
2710, 10285, 10291, 10297
2711, 10298, 10304, 10311
2712, 10312, 10318, 10325
2713, 10326, 10332, 10339
2714, 10340, 10346, 10353
2715, 10354, 10360, 10366
2716, 10367, 10374, 10380
2717, 10381, 10388, 10394
2718, 10395, 10402, 10408
2719, 10409, 10416, 10422
2720, 10423, 10430, 10436
2721, 10437, 10444, 10450
2722, 10451, 10458, 10464
2723, 10465, 10472, 10478
2724, 10479, 10486, 10492
2725, 10493, 10500, 10506
2726, 10507, 10514, 10520
2727, 10521, 10528, 10534
2728, 10535, 10542, 10548
2729, 10549, 10556, 10562
2730, 10563, 10570, 10576
2731, 10577, 10584, 10591
2732, 10592, 10598, 10605
2733, 10606, 10612, 10619
2734, 10620, 10626, 10633
2735, 10634, 10640, 10647
2736, 10648, 10654, 10661
2737, 10662, 10669, 10676
2738, 10677, 10684, 10690
2739, 10691, 10698, 10704
2740, 10705, 10712, 10719
2741, 10720, 10726, 10733
2742, 10734, 10740, 10747
2743, 10748, 10755, 10762
2744, 10763, 10770, 10776
2745, 10777, 10784, 10790
2746, 10791, 10798, 10805
2747, 10806, 10812, 10819
2748, 10820, 10827, 10834
2749, 10835, 10842, 10848
2750, 10849, 10856, 10863
2751, 10864, 10870, 10877
2752, 10878, 10885, 10892
2753, 10893, 10900, 10906
2754, 10907, 10914, 10921
2755, 10922, 10929, 10936
2756, 10937, 10944, 10950
2757, 10951, 10958, 10965
2758, 10966, 10973, 10980
2759, 10981, 10988, 10994
2760, 10995, 11002, 11009
2761, 11010, 11017, 11024
2762, 11025, 11032, 11038
2763, 11039, 11046, 11053
2764, 11054, 11061, 11068
2765, 11069, 11076, 11083
2766, 11084, 11091, 11098
2767, 11099, 11106, 11112
2768, 11113, 11120, 11127
2769, 11128, 11135, 11142
2770, 11143, 11150, 11157
2771, 11158, 11165, 11172
2772, 11173, 11180, 11187
2773, 11188, 11195, 11202
2774, 11203, 11210, 11217
2775, 11218, 11225, 11232
2776, 11233, 11240, 11247
2777, 11248, 11255, 11262
2778, 11263, 11270, 11277
2779, 11278, 11285, 11292
2780, 11293, 11300, 11307
2781, 11308, 11315, 11322
2782, 11323, 11330, 11337
2783, 11338, 11346, 11353
2784, 11354, 11361, 11368
2785, 11369, 11376, 11383
2786, 11384, 11391, 11398
2787, 11399, 11406, 11413
2788, 11414, 11422, 11429
2789, 11430, 11437, 11444
2790, 11445, 11452, 11459
2791, 11460, 11468, 11475
2792, 11476, 11483, 11490
2793, 11491, 11498, 11505
2794, 11506, 11514, 11521
2795, 11522, 11529, 11536
2796, 11537, 11544, 11551
2797, 11552, 11560, 11567
2798, 11568, 11575, 11582
2799, 11583, 11590, 11598
2800, 11599, 11606, 11613
2801, 11614, 11622, 11629
2802, 11630, 11637, 11644
2803, 11645, 11652, 11660
2804, 11661, 11668, 11676
2805, 11677, 11684, 11691
2806, 11692, 11700, 11707
2807, 11708, 11716, 11723
2808, 11724, 11731, 11738
2809, 11739, 11746, 11754
2810, 11755, 11762, 11770
2811, 11771, 11778, 11785
2812, 11786, 11794, 11801
2813, 11802, 11810, 11817
2814, 11818, 11826, 11833
2815, 11834, 11842, 11849
2816, 11850, 11857, 11864
2817, 11865, 11872, 11880
2818, 11881, 11888, 11896
2819, 11897, 11904, 11912
2820, 11913, 11920, 11928
2821, 11929, 11936, 11944
2822, 11945, 11952, 11960
2823, 11961, 11968, 11976
2824, 11977, 11984, 11992
2825, 11993, 12000, 12008
2826, 12009, 12016, 12024
2827, 12025, 12032, 12040
2828, 12041, 12048, 12056
2829, 12057, 12064, 12072
2830, 12073, 12080, 12088
2831, 12089, 12097, 12105
2832, 12106, 12114, 12121
2833, 12122, 12130, 12137
2834, 12138, 12146, 12153
2835, 12154, 12162, 12169
2836, 12170, 12178, 12186
2837, 12187, 12194, 12202
2838, 12203, 12210, 12218
2839, 12219, 12227, 12235
2840, 12236, 12244, 12251
2841, 12252, 12260, 12267
2842, 12268, 12276, 12284
2843, 12285, 12292, 12300
2844, 12301, 12309, 12317
2845, 12318, 12326, 12333
2846, 12334, 12342, 12350
2847, 12351, 12358, 12366
2848, 12367, 12375, 12383
2849, 12384, 12392, 12399
2850, 12400, 12408, 12416
2851, 12417, 12424, 12432
2852, 12433, 12441, 12449
2853, 12450, 12458, 12466
2854, 12467, 12474, 12482
2855, 12483, 12491, 12499
2856, 12500, 12508, 12516
2857, 12517, 12525, 12533
2858, 12534, 12542, 12549
2859, 12550, 12558, 12566
2860, 12567, 12575, 12583
2861, 12584, 12592, 12600
2862, 12601, 12609, 12617
2863, 12618, 12626, 12633
2864, 12634, 12642, 12650
2865, 12651, 12659, 12667
2866, 12668, 12676, 12684
2867, 12685, 12693, 12701
2868, 12702, 12710, 12718
2869, 12719, 12727, 12735
2870, 12736, 12744, 12752
2871, 12753, 12761, 12769
2872, 12770, 12778, 12786
2873, 12787, 12795, 12803
2874, 12804, 12812, 12820
2875, 12821, 12830, 12838
2876, 12839, 12847, 12855
2877, 12856, 12864, 12872
2878, 12873, 12881, 12889
2879, 12890, 12898, 12906
2880, 12907, 12916, 12924
2881, 12925, 12933, 12941
2882, 12942, 12950, 12958
2883, 12959, 12968, 12976
2884, 12977, 12985, 12993
2885, 12994, 13002, 13010
2886, 13011, 13020, 13028
2887, 13029, 13037, 13045
2888, 13046, 13054, 13063
2889, 13064, 13072, 13080
2890, 13081, 13090, 13098
2891, 13099, 13107, 13115
2892, 13116, 13124, 13133
2893, 13134, 13142, 13150
2894, 13151, 13160, 13168
2895, 13169, 13177, 13185
2896, 13186, 13194, 13203
2897, 13204, 13212, 13221
2898, 13222, 13230, 13238
2899, 13239, 13248, 13256
2900, 13257, 13266, 13274
2901, 13275, 13283, 13291
2902, 13292, 13300, 13309
2903, 13310, 13318, 13327
2904, 13328, 13336, 13345
2905, 13346, 13354, 13363
2906, 13364, 13372, 13381
2907, 13382, 13390, 13398
2908, 13399, 13408, 13416
2909, 13417, 13426, 13434
2910, 13435, 13444, 13452
2911, 13453, 13462, 13470
2912, 13471, 13480, 13488
2913, 13489, 13498, 13506
2914, 13507, 13516, 13524
2915, 13525, 13534, 13542
2916, 13543, 13552, 13561
2917, 13562, 13570, 13579
2918, 13580, 13588, 13597
2919, 13598, 13606, 13615
2920, 13616, 13624, 13633
2921, 13634, 13642, 13651
2922, 13652, 13661, 13670
2923, 13671, 13680, 13688
2924, 13689, 13698, 13706
2925, 13707, 13716, 13725
2926, 13726, 13734, 13743
2927, 13744, 13752, 13761
2928, 13762, 13771, 13780
2929, 13781, 13790, 13798
2930, 13799, 13808, 13817
2931, 13818, 13826, 13835
2932, 13836, 13845, 13854
2933, 13855, 13864, 13872
2934, 13873, 13882, 13891
2935, 13892, 13900, 13909
2936, 13910, 13919, 13928
2937, 13929, 13938, 13946
2938, 13947, 13956, 13965
2939, 13966, 13975, 13984
2940, 13985, 13994, 14002
2941, 14003, 14012, 14021
2942, 14022, 14031, 14040
2943, 14041, 14050, 14059
2944, 14060, 14069, 14078
2945, 14079, 14088, 14096
2946, 14097, 14106, 14115
2947, 14116, 14125, 14134
2948, 14135, 14144, 14153
2949, 14154, 14163, 14172
2950, 14173, 14182, 14191
2951, 14192, 14201, 14210
2952, 14211, 14220, 14229
2953, 14230, 14239, 14248
2954, 14249, 14258, 14267
2955, 14268, 14277, 14286
2956, 14287, 14296, 14305
2957, 14306, 14315, 14324
2958, 14325, 14334, 14343
2959, 14344, 14354, 14363
2960, 14364, 14373, 14382
2961, 14383, 14392, 14401
2962, 14402, 14411, 14420
2963, 14421, 14430, 14440
2964, 14441, 14450, 14459
2965, 14460, 14469, 14478
2966, 14479, 14488, 14498
2967, 14499, 14508, 14517
2968, 14518, 14527, 14536
2969, 14537, 14546, 14556
2970, 14557, 14566, 14575
2971, 14576, 14586, 14595
2972, 14596, 14605, 14614
2973, 14615, 14624, 14634
2974, 14635, 14644, 14653
2975, 14654, 14664, 14673
2976, 14674, 14684, 14693
2977, 14694, 14703, 14712
2978, 14713, 14722, 14732
2979, 14733, 14742, 14752
2980, 14753, 14762, 14771
2981, 14772, 14782, 14791
2982, 14792, 14802, 14811
2983, 14812, 14822, 14831
2984, 14832, 14841, 14850
2985, 14851, 14860, 14870
2986, 14871, 14880, 14890
2987, 14891, 14900, 14910
2988, 14911, 14920, 14930
2989, 14931, 14940, 14950
2990, 14951, 14960, 14970
2991, 14971, 14980, 14990
2992, 14991, 15000, 15010
2993, 15011, 15020, 15030
2994, 15031, 15040, 15050
2995, 15051, 15060, 15070
2996, 15071, 15080, 15090
2997, 15091, 15101, 15111
2998, 15112, 15122, 15131
2999, 15132, 15142, 15151
3000, 15152, 15162, 15171
3001, 15172, 15182, 15192
3002, 15193, 15202, 15212
3003, 15213, 15222, 15232
3004, 15233, 15243, 15253
3005, 15254, 15264, 15273
3006, 15274, 15284, 15293
3007, 15294, 15304, 15314
3008, 15315, 15324, 15334
3009, 15335, 15345, 15355
3010, 15356, 15366, 15375
3011, 15376, 15386, 15396
3012, 15397, 15407, 15417
3013, 15418, 15428, 15437
3014, 15438, 15448, 15458
3015, 15459, 15469, 15479
3016, 15480, 15490, 15499
3017, 15500, 15510, 15520
3018, 15521, 15531, 15541
3019, 15542, 15552, 15561
3020, 15562, 15572, 15582
3021, 15583, 15593, 15603
3022, 15604, 15614, 15624
3023, 15625, 15635, 15645
3024, 15646, 15656, 15666
3025, 15667, 15677, 15687
3026, 15688, 15698, 15708
3027, 15709, 15719, 15729
3028, 15730, 15740, 15750
3029, 15751, 15761, 15771
3030, 15772, 15782, 15792
3031, 15793, 15803, 15813
3032, 15814, 15824, 15834
3033, 15835, 15845, 15855
3034, 15856, 15866, 15877
3035, 15878, 15888, 15898
3036, 15899, 15909, 15919
3037, 15920, 15930, 15940
3038, 15941, 15952, 15962
3039, 15963, 15973, 15983
3040, 15984, 15994, 16004
3041, 16005, 16016, 16026
3042, 16027, 16037, 16047
3043, 16048, 16058, 16069
3044, 16070, 16080, 16090
3045, 16091, 16102, 16112
3046, 16113, 16123, 16133
3047, 16134, 16144, 16155
3048, 16156, 16166, 16176
3049, 16177, 16188, 16198
3050, 16199, 16210, 16220
3051, 16221, 16231, 16241
3052, 16242, 16252, 16263
3053, 16264, 16274, 16285
3054, 16286, 16296, 16307
3055, 16308, 16318, 16328
3056, 16329, 16340, 16350
3057, 16351, 16362, 16372
3058, 16373, 16384, 16394
3059, 16395, 16406, 16416
3060, 16417, 16428, 16438
3061, 16439, 16450, 16460
3062, 16461, 16472, 16482
3063, 16483, 16494, 16504
3064, 16505, 16516, 16526
3065, 16527, 16538, 16548
3066, 16549, 16560, 16570
3067, 16571, 16582, 16592
3068, 16593, 16604, 16614
3069, 16615, 16626, 16637
3070, 16638, 16648, 16659
3071, 16660, 16670, 16681
3072, 16682, 16693, 16704
3073, 16705, 16716, 16726
3074, 16727, 16738, 16748
3075, 16749, 16760, 16771
3076, 16772, 16782, 16793
3077, 16794, 16804, 16815
3078, 16816, 16827, 16838
3079, 16839, 16850, 16860
3080, 16861, 16872, 16883
3081, 16884, 16895, 16906
3082, 16907, 16918, 16928
3083, 16929, 16940, 16951
3084, 16952, 16963, 16974
3085, 16975, 16986, 16996
3086, 16997, 17008, 17019
3087, 17020, 17031, 17042
3088, 17043, 17054, 17064
3089, 17065, 17076, 17087
3090, 17088, 17099, 17110
3091, 17111, 17122, 17133
3092, 17134, 17145, 17156
3093, 17157, 17168, 17179
3094, 17180, 17191, 17202
3095, 17203, 17214, 17225
3096, 17226, 17237, 17248
3097, 17249, 17260, 17271
3098, 17272, 17283, 17294
3099, 17295, 17306, 17317
3100, 17318, 17329, 17340
3101, 17341, 17352, 17364
3102, 17365, 17376, 17387
3103, 17388, 17399, 17410
3104, 17411, 17422, 17433
3105, 17434, 17446, 17457
3106, 17458, 17469, 17480
3107, 17481, 17492, 17503
3108, 17504, 17516, 17527
3109, 17528, 17539, 17550
3110, 17551, 17562, 17574
3111, 17575, 17586, 17597
3112, 17598, 17610, 17621
3113, 17622, 17633, 17644
3114, 17645, 17656, 17668
3115, 17669, 17680, 17691
3116, 17692, 17704, 17715
3117, 17716, 17728, 17739
3118, 17740, 17751, 17762
3119, 17763, 17774, 17786
3120, 17787, 17798, 17810
3121, 17811, 17822, 17834
3122, 17835, 17846, 17858
3123, 17859, 17870, 17882
3124, 17883, 17894, 17905
3125, 17906, 17918, 17929
3126, 17930, 17942, 17953
3127, 17954, 17966, 17977
3128, 17978, 17990, 18001
3129, 18002, 18014, 18025
3130, 18026, 18038, 18050
3131, 18051, 18062, 18074
3132, 18075, 18086, 18098
3133, 18099, 18110, 18122
3134, 18123, 18134, 18146
3135, 18147, 18159, 18171
3136, 18172, 18184, 18195
3137, 18196, 18208, 18219
3138, 18220, 18232, 18244
3139, 18245, 18256, 18268
3140, 18269, 18280, 18292
3141, 18293, 18305, 18317
3142, 18318, 18330, 18341
3143, 18342, 18354, 18366
3144, 18367, 18378, 18390
3145, 18391, 18403, 18415
3146, 18416, 18428, 18440
3147, 18441, 18452, 18464
3148, 18465, 18477, 18489
3149, 18490, 18502, 18514
3150, 18515, 18526, 18538
3151, 18539, 18551, 18563
3152, 18564, 18576, 18588
3153, 18589, 18601, 18613
3154, 18614, 18626, 18638
3155, 18639, 18651, 18663
3156, 18664, 18676, 18688
3157, 18689, 18701, 18713
3158, 18714, 18726, 18738
3159, 18739, 18751, 18763
3160, 18764, 18776, 18788
3161, 18789, 18801, 18813
3162, 18814, 18826, 18838
3163, 18839, 18851, 18863
3164, 18864, 18876, 18889
3165, 18890, 18902, 18914
3166, 18915, 18927, 18939
3167, 18940, 18952, 18964
3168, 18965, 18978, 18990
3169, 18991, 19003, 19015
3170, 19016, 19028, 19041
3171, 19042, 19054, 19066
3172, 19067, 19080, 19092
3173, 19093, 19105, 19117
3174, 19118, 19130, 19143
3175, 19144, 19156, 19168
3176, 19169, 19182, 19194
3177, 19195, 19207, 19219
3178, 19220, 19232, 19245
3179, 19246, 19258, 19271
3180, 19272, 19284, 19297
3181, 19298, 19310, 19322
3182, 19323, 19336, 19348
3183, 19349, 19362, 19374
3184, 19375, 19388, 19400
3185, 19401, 19414, 19426
3186, 19427, 19440, 19452
3187, 19453, 19466, 19478
3188, 19479, 19492, 19504
3189, 19505, 19518, 19530
3190, 19531, 19544, 19556
3191, 19557, 19570, 19582
3192, 19583, 19596, 19609
3193, 19610, 19622, 19635
3194, 19636, 19648, 19661
3195, 19662, 19674, 19687
3196, 19688, 19701, 19714
3197, 19715, 19728, 19740
3198, 19741, 19754, 19766
3199, 19767, 19780, 19793
3200, 19794, 19806, 19819
3201, 19820, 19833, 19846
3202, 19847, 19860, 19872
3203, 19873, 19886, 19899
3204, 19900, 19913, 19926
3205, 19927, 19940, 19952
3206, 19953, 19966, 19979
3207, 19980, 19993, 20006
3208, 20007, 20020, 20032
3209, 20033, 20046, 20059
3210, 20060, 20073, 20086
3211, 20087, 20100, 20113
3212, 20114, 20127, 20140
3213, 20141, 20154, 20167
3214, 20168, 20181, 20194
3215, 20195, 20208, 20221
3216, 20222, 20235, 20248
3217, 20249, 20262, 20275
3218, 20276, 20289, 20302
3219, 20303, 20316, 20329
3220, 20330, 20343, 20356
3221, 20357, 20370, 20383
3222, 20384, 20398, 20411
3223, 20412, 20425, 20438
3224, 20439, 20452, 20465
3225, 20466, 20480, 20493
3226, 20494, 20507, 20520
3227, 20521, 20534, 20547
3228, 20548, 20562, 20575
3229, 20576, 20589, 20602
3230, 20603, 20616, 20630
3231, 20631, 20644, 20658
3232, 20659, 20672, 20685
3233, 20686, 20700, 20713
3234, 20714, 20728, 20741
3235, 20742, 20755, 20768
3236, 20769, 20782, 20796
3237, 20797, 20810, 20824
3238, 20825, 20838, 20852
3239, 20853, 20866, 20880
3240, 20881, 20894, 20907
3241, 20908, 20922, 20935
3242, 20936, 20950, 20963
3243, 20964, 20978, 20991
3244, 20992, 21006, 21020
3245, 21021, 21034, 21048
3246, 21049, 21062, 21076
3247, 21077, 21090, 21104
3248, 21105, 21118, 21132
3249, 21133, 21146, 21160
3250, 21161, 21175, 21189
3251, 21190, 21204, 21217
3252, 21218, 21232, 21245
3253, 21246, 21260, 21274
3254, 21275, 21288, 21302
3255, 21303, 21317, 21331
3256, 21332, 21346, 21359
3257, 21360, 21374, 21388
3258, 21389, 21402, 21416
3259, 21417, 21431, 21445
3260, 21446, 21460, 21474
3261, 21475, 21488, 21502
3262, 21503, 21517, 21531
3263, 21532, 21546, 21560
3264, 21561, 21575, 21589
3265, 21590, 21604, 21618
3266, 21619, 21633, 21647
3267, 21648, 21662, 21676
3268, 21677, 21691, 21705
3269, 21706, 21720, 21734
3270, 21735, 21749, 21763
3271, 21764, 21778, 21792
3272, 21793, 21807, 21821
3273, 21822, 21836, 21850
3274, 21851, 21865, 21879
3275, 21880, 21894, 21909
3276, 21910, 21924, 21938
3277, 21939, 21953, 21967
3278, 21968, 21982, 21997
3279, 21998, 22012, 22026
3280, 22027, 22041, 22055
3281, 22056, 22070, 22085
3282, 22086, 22100, 22114
3283, 22115, 22130, 22144
3284, 22145, 22160, 22174
3285, 22175, 22189, 22203
3286, 22204, 22218, 22233
3287, 22234, 22248, 22263
3288, 22264, 22278, 22292
3289, 22293, 22308, 22322
3290, 22323, 22338, 22352
3291, 22353, 22368, 22382
3292, 22383, 22398, 22412
3293, 22413, 22428, 22442
3294, 22443, 22458, 22472
3295, 22473, 22488, 22502
3296, 22503, 22518, 22532
3297, 22533, 22548, 22562
3298, 22563, 22578, 22592
3299, 22593, 22608, 22623
3300, 22624, 22638, 22653
3301, 22654, 22668, 22683
3302, 22684, 22698, 22713
3303, 22714, 22729, 22744
3304, 22745, 22760, 22774
3305, 22775, 22790, 22805
3306, 22806, 22820, 22835
3307, 22836, 22851, 22866
3308, 22867, 22882, 22896
3309, 22897, 22912, 22927
3310, 22928, 22942, 22957
3311, 22958, 22973, 22988
3312, 22989, 23004, 23019
3313, 23020, 23035, 23050
3314, 23051, 23066, 23081
3315, 23082, 23096, 23111
3316, 23112, 23127, 23142
3317, 23143, 23158, 23173
3318, 23174, 23189, 23204
3319, 23205, 23220, 23235
3320, 23236, 23251, 23266
3321, 23267, 23282, 23297
3322, 23298, 23314, 23329
3323, 23330, 23345, 23360
3324, 23361, 23376, 23391
3325, 23392, 23407, 23422
3326, 23423, 23438, 23454
3327, 23455, 23470, 23485
3328, 23486, 23501, 23516
3329, 23517, 23532, 23548
3330, 23549, 23564, 23579
3331, 23580, 23596, 23611
3332, 23612, 23627, 23642
3333, 23643, 23658, 23674
3334, 23675, 23690, 23706
3335, 23707, 23722, 23737
3336, 23738, 23754, 23769
3337, 23770, 23786, 23801
3338, 23802, 23818, 23833
3339, 23834, 23850, 23865
3340, 23866, 23881, 23896
3341, 23897, 23912, 23928
3342, 23929, 23944, 23960
3343, 23961, 23976, 23992
3344, 23993, 24009, 24025
3345, 24026, 24042, 24057
3346, 24058, 24074, 24089
3347, 24090, 24106, 24121
3348, 24122, 24138, 24153
3349, 24154, 24170, 24186
3350, 24187, 24202, 24218
3351, 24219, 24234, 24250
3352, 24251, 24267, 24283
3353, 24284, 24300, 24315
3354, 24316, 24332, 24348
3355, 24349, 24364, 24380
3356, 24381, 24397, 24413
3357, 24414, 24430, 24446
3358, 24447, 24462, 24478
3359, 24479, 24495, 24511
3360, 24512, 24528, 24544
3361, 24545, 24561, 24577
3362, 24578, 24594, 24609
3363, 24610, 24626, 24642
3364, 24643, 24659, 24675
3365, 24676, 24692, 24708
3366, 24709, 24725, 24741
