Compressed, Min, Mean, Max
3367, 24742, 24758, 24774
3368, 24775, 24791, 24807
3369, 24808, 24824, 24841
3370, 24842, 24858, 24874
3371, 24875, 24891, 24907
3372, 24908, 24924, 24940
3373, 24941, 24958, 24974
3374, 24975, 24991, 25007
3375, 25008, 25024, 25041
3376, 25042, 25058, 25074
3377, 25075, 25092, 25108
3378, 25109, 25125, 25141
3379, 25142, 25158, 25175
3380, 25176, 25192, 25208
3381, 25209, 25226, 25242
3382, 25243, 25260, 25276
3383, 25277, 25294, 25310
3384, 25311, 25328, 25344
3385, 25345, 25361, 25377
3386, 25378, 25394, 25411
3387, 25412, 25428, 25445
3388, 25446, 25462, 25479
3389, 25480, 25496, 25513
3390, 25514, 25531, 25548
3391, 25549, 25566, 25582
3392, 25583, 25600, 25616
3393, 25617, 25634, 25650
3394, 25651, 25668, 25684
3395, 25685, 25702, 25719
3396, 25720, 25736, 25753
3397, 25754, 25771, 25788
3398, 25789, 25806, 25822
3399, 25823, 25840, 25857
3400, 25858, 25874, 25891
3401, 25892, 25909, 25926
3402, 25927, 25944, 25961
3403, 25962, 25978, 25995
3404, 25996, 26013, 26030
3405, 26031, 26048, 26065
3406, 26066, 26083, 26100
3407, 26101, 26118, 26135
3408, 26136, 26152, 26169
3409, 26170, 26187, 26204
3410, 26205, 26222, 26240
3411, 26241, 26258, 26275
3412, 26276, 26293, 26310
3413, 26311, 26328, 26345
3414, 26346, 26363, 26380
3415, 26381, 26398, 26415
3416, 26416, 26434, 26451
3417, 26452, 26469, 26486
3418, 26487, 26504, 26522
3419, 26523, 26540, 26557
3420, 26558, 26575, 26592
3421, 26593, 26610, 26628
3422, 26629, 26646, 26664
3423, 26665, 26682, 26699
3424, 26700, 26718, 26735
3425, 26736, 26754, 26771
3426, 26772, 26790, 26807
3427, 26808, 26825, 26842
3428, 26843, 26860, 26878
3429, 26879, 26896, 26914
3430, 26915, 26932, 26950
3431, 26951, 26968, 26986
3432, 26987, 27004, 27022
3433, 27023, 27040, 27058
3434, 27059, 27077, 27095
3435, 27096, 27114, 27131
3436, 27132, 27150, 27167
3437, 27168, 27186, 27203
3438, 27204, 27222, 27240
3439, 27241, 27258, 27276
3440, 27277, 27295, 27313
3441, 27314, 27332, 27349
3442, 27350, 27368, 27386
3443, 27387, 27404, 27422
3444, 27423, 27441, 27459
3445, 27460, 27478, 27496
3446, 27497, 27515, 27533
3447, 27534, 27552, 27569
3448, 27570, 27588, 27606
3449, 27607, 27625, 27643
3450, 27644, 27662, 27680
3451, 27681, 27699, 27717
3452, 27718, 27736, 27754
3453, 27755, 27773, 27791
3454, 27792, 27810, 27829
3455, 27830, 27848, 27866
3456, 27867, 27885, 27903
3457, 27904, 27922, 27940
3458, 27941, 27960, 27978
3459, 27979, 27997, 28015
3460, 28016, 28034, 28053
3461, 28054, 28072, 28090
3462, 28091, 28110, 28128
3463, 28129, 28147, 28165
3464, 28166, 28184, 28203
3465, 28204, 28222, 28241
3466, 28242, 28260, 28278
3467, 28279, 28298, 28316
3468, 28317, 28336, 28354
3469, 28355, 28374, 28392
3470, 28393, 28412, 28430
3471, 28431, 28450, 28468
3472, 28469, 28488, 28506
3473, 28507, 28526, 28544
3474, 28545, 28564, 28582
3475, 28583, 28602, 28620
3476, 28621, 28640, 28659
3477, 28660, 28678, 28697
3478, 28698, 28716, 28735
3479, 28736, 28755, 28774
3480, 28775, 28794, 28812
3481, 28813, 28832, 28851
3482, 28852, 28870, 28889
3483, 28890, 28909, 28928
3484, 28929, 28948, 28967
3485, 28968, 28986, 29005
3486, 29006, 29025, 29044
3487, 29045, 29064, 29083
3488, 29084, 29103, 29122
3489, 29123, 29142, 29161
3490, 29162, 29181, 29200
3491, 29201, 29220, 29239
3492, 29240, 29259, 29278
3493, 29279, 29298, 29317
3494, 29318, 29337, 29356
3495, 29357, 29376, 29396
3496, 29397, 29416, 29435
3497, 29436, 29455, 29474
3498, 29475, 29494, 29514
3499, 29515, 29534, 29553
3500, 29554, 29574, 29593
3501, 29594, 29613, 29632
3502, 29633, 29652, 29672
3503, 29673, 29692, 29712
3504, 29713, 29732, 29751
3505, 29752, 29772, 29791
3506, 29792, 29812, 29831
3507, 29832, 29852, 29871
3508, 29872, 29892, 29911
3509, 29912, 29932, 29951
3510, 29952, 29972, 29991
3511, 29992, 30012, 30031
3512, 30032, 30052, 30071
3513, 30072, 30092, 30111
3514, 30112, 30132, 30151
3515, 30152, 30172, 30192
3516, 30193, 30212, 30232
3517, 30233, 30253, 30273
3518, 30274, 30294, 30313
3519, 30314, 30334, 30354
3520, 30355, 30374, 30394
3521, 30395, 30415, 30435
3522, 30436, 30456, 30476
3523, 30477, 30496, 30516
3524, 30517, 30537, 30557
3525, 30558, 30578, 30598
3526, 30599, 30619, 30639
3527, 30640, 30660, 30680
3528, 30681, 30701, 30721
3529, 30722, 30742, 30762
3530, 30763, 30783, 30803
3531, 30804, 30824, 30844
3532, 30845, 30865, 30885
3533, 30886, 30906, 30927
3534, 30928, 30948, 30968
3535, 30969, 30990, 31010
3536, 31011, 31031, 31051
3537, 31052, 31072, 31093
3538, 31094, 31114, 31134
3539, 31135, 31156, 31176
3540, 31177, 31197, 31217
3541, 31218, 31238, 31259
3542, 31260, 31280, 31301
3543, 31302, 31322, 31343
3544, 31344, 31364, 31385
3545, 31386, 31406, 31427
3546, 31428, 31448, 31469
3547, 31470, 31490, 31511
3548, 31512, 31532, 31553
3549, 31554, 31574, 31595
3550, 31596, 31616, 31637
3551, 31638, 31659, 31680
3552, 31681, 31702, 31722
3553, 31723, 31744, 31764
3554, 31765, 31786, 31807
3555, 31808, 31828, 31849
3556, 31850, 31871, 31892
3557, 31893, 31914, 31935
3558, 31936, 31956, 31977
3559, 31978, 31999, 32020
3560, 32021, 32042, 32063
3561, 32064, 32085, 32106
3562, 32107, 32128, 32149
3563, 32150, 32171, 32192
3564, 32193, 32214, 32235
3565, 32236, 32257, 32278
3566, 32279, 32300, 32321
3567, 32322, 32343, 32364
3568, 32365, 32386, 32408
3569, 32409, 32430, 32451
3570, 32452, 32473, 32494
3571, 32495, 32516, 32538
3572, 32539, 32560, 32581
3573, 32582, 32604, 32625
3574, 32626, 32647, 32668
3575, 32669, 32690, 32712
3576, 32713, 32734, 32756
3577, 32757, 32778, 32800
3578, 32801, 32822, 32843
3579, 32844, 32866, 32887
3580, 32888, 32910, 32931
3581, 32932, 32954, 32975
3582, 32976, 32998, 33019
3583, 33020, 33042, 33064
3584, 33065, 33086, 33108
3585, 33109, 33130, 33152
3586, 33153, 33174, 33196
3587, 33197, 33219, 33241
3588, 33242, 33264, 33285
3589, 33286, 33308, 33330
3590, 33331, 33352, 33374
3591, 33375, 33397, 33419
3592, 33420, 33442, 33464
3593, 33465, 33486, 33508
3594, 33509, 33531, 33553
3595, 33554, 33576, 33598
3596, 33599, 33621, 33643
3597, 33644, 33666, 33688
3598, 33689, 33711, 33733
3599, 33734, 33756, 33778
3600, 33779, 33801, 33823
3601, 33824, 33846, 33869
3602, 33870, 33892, 33914
3603, 33915, 33937, 33959
3604, 33960, 33982, 34005
3605, 34006, 34028, 34050
3606, 34051, 34074, 34096
3607, 34097, 34119, 34141
3608, 34142, 34164, 34187
3609, 34188, 34210, 34233
3610, 34234, 34256, 34278
3611, 34279, 34302, 34324
3612, 34325, 34348, 34370
3613, 34371, 34394, 34416
3614, 34417, 34440, 34462
3615, 34463, 34486, 34508
3616, 34509, 34532, 34554
3617, 34555, 34578, 34600
3618, 34601, 34624, 34647
3619, 34648, 34670, 34693
3620, 34694, 34716, 34739
3621, 34740, 34763, 34786
3622, 34787, 34810, 34832
3623, 34833, 34856, 34879
3624, 34880, 34903, 34926
3625, 34927, 34950, 34972
3626, 34973, 34996, 35019
3627, 35020, 35043, 35066
3628, 35067, 35090, 35113
3629, 35114, 35137, 35160
3630, 35161, 35184, 35207
3631, 35208, 35231, 35254
3632, 35255, 35278, 35301
3633, 35302, 35325, 35348
3634, 35349, 35372, 35395
3635, 35396, 35420, 35443
3636, 35444, 35467, 35490
3637, 35491, 35514, 35538
3638, 35539, 35562, 35585
3639, 35586, 35610, 35633
3640, 35634, 35657, 35680
3641, 35681, 35704, 35728
3642, 35729, 35752, 35776
3643, 35777, 35800, 35824
3644, 35825, 35848, 35872
3645, 35873, 35896, 35919
3646, 35920, 35944, 35967
3647, 35968, 35992, 36016
3648, 36017, 36040, 36064
3649, 36065, 36088, 36112
3650, 36113, 36136, 36160
3651, 36161, 36185, 36209
3652, 36210, 36234, 36257
3653, 36258, 36282, 36305
3654, 36306, 36330, 36354
3655, 36355, 36379, 36403
3656, 36404, 36428, 36451
3657, 36452, 36476, 36500
3658, 36501, 36525, 36549
3659, 36550, 36574, 36598
3660, 36599, 36623, 36647
3661, 36648, 36672, 36696
3662, 36697, 36721, 36745
3663, 36746, 36770, 36794
3664, 36795, 36819, 36843
3665, 36844, 36868, 36892
3666, 36893, 36918, 36942
3667, 36943, 36967, 36991
3668, 36992, 37016, 37041
3669, 37042, 37066, 37090
3670, 37091, 37116, 37140
3671, 37141, 37165, 37189
3672, 37190, 37214, 37239
3673, 37240, 37264, 37289
3674, 37290, 37314, 37339
3675, 37340, 37364, 37389
3676, 37390, 37414, 37439
3677, 37440, 37464, 37489
3678, 37490, 37514, 37539
3679, 37540, 37564, 37589
3680, 37590, 37614, 37639
3681, 37640, 37665, 37690
3682, 37691, 37716, 37740
3683, 37741, 37766, 37790
3684, 37791, 37816, 37841
3685, 37842, 37867, 37892
3686, 37893, 37918, 37942
3687, 37943, 37968, 37993
3688, 37994, 38019, 38044
3689, 38045, 38070, 38095
3690, 38096, 38121, 38146
3691, 38147, 38172, 38197
3692, 38198, 38223, 38248
3693, 38249, 38274, 38299
3694, 38300, 38325, 38350
3695, 38351, 38376, 38401
3696, 38402, 38428, 38453
3697, 38454, 38479, 38504
3698, 38505, 38530, 38556
3699, 38557, 38582, 38607
3700, 38608, 38634, 38659
3701, 38660, 38685, 38710
3702, 38711, 38736, 38762
3703, 38763, 38788, 38814
3704, 38815, 38840, 38866
3705, 38867, 38892, 38918
3706, 38919, 38944, 38970
3707, 38971, 38996, 39022
3708, 39023, 39048, 39074
3709, 39075, 39100, 39126
3710, 39127, 39153, 39179
3711, 39180, 39206, 39231
3712, 39232, 39258, 39284
3713, 39285, 39310, 39336
3714, 39337, 39363, 39389
3715, 39390, 39416, 39441
3716, 39442, 39468, 39494
3717, 39495, 39521, 39547
3718, 39548, 39574, 39600
3719, 39601, 39627, 39653
3720, 39654, 39680, 39706
3721, 39707, 39733, 39759
3722, 39760, 39786, 39812
3723, 39813, 39839, 39865
3724, 39866, 39892, 39919
3725, 39920, 39946, 39972
3726, 39973, 39999, 40025
3727, 40026, 40052, 40079
3728, 40080, 40106, 40132
3729, 40133, 40160, 40186
3730, 40187, 40214, 40240
3731, 40241, 40268, 40294
3732, 40295, 40322, 40348
3733, 40349, 40375, 40401
3734, 40402, 40429, 40456
3735, 40457, 40484, 40510
3736, 40511, 40538, 40564
3737, 40565, 40592, 40618
3738, 40619, 40646, 40672
3739, 40673, 40700, 40727
3740, 40728, 40754, 40781
3741, 40782, 40809, 40836
3742, 40837, 40864, 40890
3743, 40891, 40918, 40945
3744, 40946, 40973, 41000
3745, 41001, 41028, 41055
3746, 41056, 41082, 41109
3747, 41110, 41137, 41164
3748, 41165, 41192, 41219
3749, 41220, 41248, 41275
3750, 41276, 41303, 41330
3751, 41331, 41358, 41385
3752, 41386, 41413, 41440
3753, 41441, 41468, 41496
3754, 41497, 41524, 41551
3755, 41552, 41580, 41607
3756, 41608, 41635, 41662
3757, 41663, 41690, 41718
3758, 41719, 41746, 41774
3759, 41775, 41802, 41830
3760, 41831, 41858, 41886
3761, 41887, 41914, 41942
3762, 41943, 41970, 41998
3763, 41999, 42026, 42054
3764, 42055, 42082, 42110
3765, 42111, 42138, 42166
3766, 42167, 42195, 42223
3767, 42224, 42252, 42279
3768, 42280, 42308, 42336
3769, 42337, 42364, 42392
3770, 42393, 42421, 42449
3771, 42450, 42478, 42506
3772, 42507, 42535, 42563
3773, 42564, 42592, 42620
3774, 42621, 42649, 42677
3775, 42678, 42706, 42734
3776, 42735, 42763, 42791
3777, 42792, 42820, 42848
3778, 42849, 42877, 42905
3779, 42906, 42934, 42963
3780, 42964, 42992, 43020
3781, 43021, 43050, 43078
3782, 43079, 43107, 43135
3783, 43136, 43164, 43193
3784, 43194, 43222, 43251
3785, 43252, 43280, 43309
3786, 43310, 43338, 43366
3787, 43367, 43396, 43424
3788, 43425, 43454, 43483
3789, 43484, 43512, 43541
3790, 43542, 43570, 43599
3791, 43600, 43628, 43657
3792, 43658, 43687, 43716
3793, 43717, 43746, 43774
3794, 43775, 43804, 43833
3795, 43834, 43862, 43891
3796, 43892, 43921, 43950
3797, 43951, 43980, 44009
3798, 44010, 44038, 44067
3799, 44068, 44097, 44126
3800, 44127, 44156, 44185
3801, 44186, 44215, 44244
3802, 44245, 44274, 44304
3803, 44305, 44334, 44363
3804, 44364, 44393, 44422
3805, 44423, 44452, 44482
3806, 44483, 44512, 44541
3807, 44542, 44572, 44601
3808, 44602, 44631, 44660
3809, 44661, 44690, 44720
3810, 44721, 44750, 44780
3811, 44781, 44810, 44840
3812, 44841, 44870, 44900
3813, 44901, 44930, 44960
3814, 44961, 44990, 45020
3815, 45021, 45050, 45080
3816, 45081, 45110, 45140
3817, 45141, 45171, 45201
3818, 45202, 45232, 45261
3819, 45262, 45292, 45321
3820, 45322, 45352, 45382
3821, 45383, 45413, 45443
3822, 45444, 45474, 45504
3823, 45505, 45534, 45564
3824, 45565, 45595, 45625
3825, 45626, 45656, 45686
3826, 45687, 45717, 45747
3827, 45748, 45778, 45809
3828, 45810, 45840, 45870
3829, 45871, 45901, 45931
3830, 45932, 45962, 45993
3831, 45994, 46024, 46054
3832, 46055, 46086, 46116
3833, 46117, 46147, 46177
3834, 46178, 46208, 46239
3835, 46240, 46270, 46301
3836, 46302, 46332, 46363
3837, 46364, 46394, 46425
3838, 46426, 46456, 46487
3839, 46488, 46518, 46549
3840, 46550, 46580, 46611
3841, 46612, 46643, 46674
3842, 46675, 46706, 46736
3843, 46737, 46768, 46798
3844, 46799, 46830, 46861
3845, 46862, 46893, 46924
3846, 46925, 46956, 46986
3847, 46987, 47018, 47049
3848, 47050, 47081, 47112
3849, 47113, 47144, 47175
3850, 47176, 47207, 47238
3851, 47239, 47270, 47301
3852, 47302, 47334, 47365
3853, 47366, 47397, 47428
3854, 47429, 47460, 47491
3855, 47492, 47524, 47555
3856, 47556, 47588, 47619
3857, 47620, 47651, 47682
3858, 47683, 47714, 47746
3859, 47747, 47778, 47810
3860, 47811, 47842, 47874
3861, 47875, 47906, 47938
3862, 47939, 47970, 48002
3863, 48003, 48034, 48066
3864, 48067, 48098, 48130
3865, 48131, 48163, 48195
3866, 48196, 48228, 48259
3867, 48260, 48292, 48324
3868, 48325, 48356, 48388
3869, 48389, 48421, 48453
3870, 48454, 48486, 48518
3871, 48519, 48551, 48583
3872, 48584, 48616, 48648
3873, 48649, 48681, 48713
3874, 48714, 48746, 48778
3875, 48779, 48811, 48843
3876, 48844, 48876, 48908
3877, 48909, 48942, 48974
3878, 48975, 49007, 49039
3879, 49040, 49072, 49105
3880, 49106, 49138, 49170
3881, 49171, 49204, 49236
3882, 49237, 49270, 49302
3883, 49303, 49336, 49368
3884, 49369, 49402, 49434
3885, 49435, 49468, 49500
3886, 49501, 49534, 49566
3887, 49567, 49600, 49632
3888, 49633, 49666, 49699
3889, 49700, 49732, 49765
3890, 49766, 49799, 49832
3891, 49833, 49866, 49898
3892, 49899, 49932, 49965
3893, 49966, 49999, 50032
3894, 50033, 50066, 50099
3895, 50100, 50133, 50166
3896, 50167, 50200, 50233
3897, 50234, 50267, 50300
3898, 50301, 50334, 50367
3899, 50368, 50402, 50435
3900, 50436, 50469, 50502
3901, 50503, 50536, 50570
3902, 50571, 50604, 50637
3903, 50638, 50672, 50705
3904, 50706, 50740, 50773
3905, 50774, 50808, 50841
3906, 50842, 50876, 50909
3907, 50910, 50944, 50977
3908, 50978, 51012, 51045
3909, 51046, 51080, 51113
3910, 51114, 51148, 51181
3911, 51182, 51216, 51250
3912, 51251, 51284, 51318
3913, 51319, 51353, 51387
3914, 51388, 51422, 51456
3915, 51457, 51491, 51525
3916, 51526, 51560, 51593
3917, 51594, 51628, 51662
3918, 51663, 51698, 51732
3919, 51733, 51767, 51801
3920, 51802, 51836, 51870
3921, 51871, 51905, 51939
3922, 51940, 51974, 52009
3923, 52010, 52044, 52078
3924, 52079, 52114, 52148
3925, 52149, 52184, 52218
3926, 52219, 52253, 52287
3927, 52288, 52322, 52357
3928, 52358, 52392, 52427
3929, 52428, 52462, 52497
3930, 52498, 52533, 52568
3931, 52569, 52604, 52638
3932, 52639, 52674, 52708
3933, 52709, 52744, 52779
3934, 52780, 52814, 52849
3935, 52850, 52885, 52920
3936, 52921, 52956, 52991
3937, 52992, 53027, 53062
3938, 53063, 53098, 53133
3939, 53134, 53169, 53204
3940, 53205, 53240, 53275
3941, 53276, 53311, 53346
3942, 53347, 53382, 53417
3943, 53418, 53454, 53489
3944, 53490, 53525, 53560
3945, 53561, 53596, 53632
3946, 53633, 53668, 53704
3947, 53705, 53740, 53775
3948, 53776, 53812, 53847
3949, 53848, 53884, 53919
3950, 53920, 53956, 53991
3951, 53992, 54028, 54064
3952, 54065, 54100, 54136
3953, 54137, 54172, 54208
3954, 54209, 54245, 54281
3955, 54282, 54318, 54353
3956, 54354, 54390, 54426
3957, 54427, 54463, 54499
3958, 54500, 54536, 54572
3959, 54573, 54609, 54645
3960, 54646, 54682, 54718
3961, 54719, 54755, 54791
3962, 54792, 54828, 54864
3963, 54865, 54902, 54938
3964, 54939, 54975, 55011
3965, 55012, 55048, 55085
3966, 55086, 55122, 55158
3967, 55159, 55196, 55232
3968, 55233, 55270, 55306
3969, 55307, 55344, 55380
3970, 55381, 55418, 55454
3971, 55455, 55492, 55528
3972, 55529, 55566, 55602
3973, 55603, 55640, 55677
3974, 55678, 55714, 55751
3975, 55752, 55789, 55826
3976, 55827, 55864, 55900
3977, 55901, 55938, 55975
3978, 55976, 56013, 56050
3979, 56051, 56088, 56125
3980, 56126, 56163, 56200
3981, 56201, 56238, 56275
3982, 56276, 56313, 56350
3983, 56351, 56388, 56425
3984, 56426, 56464, 56501
3985, 56502, 56539, 56576
3986, 56577, 56614, 56652
3987, 56653, 56690, 56728
3988, 56729, 56766, 56804
3989, 56805, 56842, 56880
3990, 56881, 56918, 56956
3991, 56957, 56994, 57032
3992, 57033, 57070, 57108
3993, 57109, 57147, 57185
3994, 57186, 57224, 57261
3995, 57262, 57300, 57338
3996, 57339, 57376, 57414
3997, 57415, 57453, 57491
3998, 57492, 57530, 57568
3999, 57569, 57607, 57645
4000, 57646, 57684, 57722
4001, 57723, 57761, 57799
4002, 57800, 57838, 57876
4003, 57877, 57916, 57954
4004, 57955, 57993, 58031
4005, 58032, 58070, 58109
4006, 58110, 58148, 58187
4007, 58188, 58226, 58264
4008, 58265, 58304, 58342
4009, 58343, 58382, 58420
4010, 58421, 58460, 58498
4011, 58499, 58538, 58577
4012, 58578, 58616, 58655
4013, 58656, 58694, 58733
4014, 58734, 58773, 58812
4015, 58813, 58852, 58890
4016, 58891, 58930, 58969
4017, 58970, 59009, 59048
4018, 59049, 59088, 59127
4019, 59128, 59167, 59206
4020, 59207, 59246, 59285
4021, 59286, 59326, 59365
4022, 59366, 59405, 59444
4023, 59445, 59484, 59523
4024, 59524, 59564, 59603
4025, 59604, 59644, 59683
4026, 59684, 59723, 59762
4027, 59763, 59802, 59842
4028, 59843, 59882, 59922
4029, 59923, 59963, 60003
4030, 60004, 60044, 60083
4031, 60084, 60124, 60163
4032, 60164, 60204, 60244
4033, 60245, 60284, 60324
4034, 60325, 60365, 60405
4035, 60406, 60446, 60486
4036, 60487, 60526, 60566
4037, 60567, 60607, 60647
4038, 60648, 60688, 60728
4039, 60729, 60770, 60810
4040, 60811, 60851, 60891
4041, 60892, 60932, 60972
4042, 60973, 61014, 61054
4043, 61055, 61096, 61136
4044, 61137, 61177, 61217
4045, 61218, 61258, 61299
4046, 61300, 61340, 61381
4047, 61382, 61422, 61463
4048, 61464, 61504, 61545
4049, 61546, 61587, 61628
4050, 61629, 61670, 61710
4051, 61711, 61752, 61793
4052, 61794, 61834, 61875
4053, 61876, 61917, 61958
4054, 61959, 62000, 62041
4055, 62042, 62083, 62124
4056, 62125, 62166, 62207
4057, 62208, 62249, 62290
4058, 62291, 62332, 62373
4059, 62374, 62416, 62457
4060, 62458, 62499, 62540
4061, 62541, 62582, 62624
4062, 62625, 62666, 62708
4063, 62709, 62750, 62791
4064, 62792, 62834, 62875
4065, 62876, 62918, 62959
4066, 62960, 63002, 63044
4067, 63045, 63086, 63128
4068, 63129, 63170, 63212
4069, 63213, 63255, 63297
4070, 63298, 63340, 63381
4071, 63382, 63424, 63466
4072, 63467, 63509, 63551
4073, 63552, 63594, 63636
4074, 63637, 63679, 63721
4075, 63722, 63764, 63806
4076, 63807, 63850, 63892
4077, 63893, 63935, 63977
4078, 63978, 64020, 64063
4079, 64064, 64106, 64148
4080, 64149, 64192, 64234
4081, 64235, 64278, 64320
4082, 64321, 64364, 64406
4083, 64407, 64450, 64492
4084, 64493, 64536, 64578
4085, 64579, 64622, 64665
4086, 64666, 64708, 64751
4087, 64752, 64795, 64838
4088, 64839, 64882, 64924
4089, 64925, 64968, 65011
4090, 65012, 65055, 65098
4091, 65099, 65142, 65185
4092, 65186, 65229, 65272
4093, 65273, 65316, 65360
4094, 65361, 65404, 65447
4095, 65448, 65492, 65535
