table_index,e_step,esa_v
0,0,0.56
0,1,2.1
0,2,7.85
0,3,29.39
0,4,110.03
0,5,411.93
0,6,797.03
0,7,212.89
0,8,56.87
0,9,15.19
0,10,4.06
0,11,1.08
0,12,0.56
0,13,2.1
0,14,7.85
0,15,29.39
0,16,110.03
0,17,411.93
0,18,797.03
0,19,212.89
0,20,56.87
0,21,15.19
0,22,4.06
0,23,1.08
0,24,0.56
0,25,2.1
0,26,7.85
0,27,29.39
0,28,110.03
0,29,411.93
0,30,797.03
0,31,212.89
0,32,56.87
0,33,15.19
0,34,4.06
0,35,1.08
0,36,0.56
0,37,2.1
0,38,7.85
0,39,29.39
0,40,110.03
0,41,411.93
0,42,797.03
0,43,212.89
0,44,56.87
0,45,15.19
0,46,4.06
0,47,1.08
0,48,0.56
0,49,2.1
0,50,7.85
0,51,29.39
0,52,110.03
0,53,411.93
0,54,797.03
0,55,212.89
0,56,56.87
0,57,15.19
0,58,4.06
0,59,1.08
0,60,0.56
0,61,2.1
0,62,7.85
0,63,29.39
0,64,110.03
0,65,411.93
0,66,797.03
0,67,212.89
0,68,56.87
0,69,15.19
0,70,4.06
0,71,1.08
0,72,0.56
0,73,2.1
0,74,7.85
0,75,29.39
0,76,110.03
0,77,411.93
0,78,797.03
0,79,212.89
0,80,56.87
0,81,15.19
0,82,4.06
0,83,1.08
0,84,0.56
0,85,2.1
0,86,7.85
0,87,29.39
0,88,110.03
0,89,411.93
0,90,797.03
0,91,212.89
0,92,56.87
0,93,15.19
0,94,4.06
0,95,1.08
0,96,0.56
0,97,2.1
0,98,7.85
0,99,29.39
0,100,110.03
0,101,411.93
0,102,797.03
0,103,212.89
0,104,56.87
0,105,15.19
0,106,4.06
0,107,1.08
0,108,0.56
0,109,2.1
0,110,7.85
0,111,29.39
0,112,110.03
0,113,411.93
0,114,797.03
0,115,212.89
0,116,56.87
0,117,15.19
0,118,4.06
0,119,1.08
0,120,0.56
0,121,2.1
0,122,7.85
0,123,29.39
0,124,110.03
0,125,411.93
0,126,797.03
0,127,212.89
0,128,56.87
0,129,15.19
0,130,4.06
0,131,1.08
0,132,0.56
0,133,2.1
0,134,7.85
0,135,29.39
0,136,110.03
0,137,411.93
0,138,797.03
0,139,212.89
0,140,56.87
0,141,15.19
0,142,4.06
0,143,1.08
0,144,0.56
0,145,2.1
0,146,7.85
0,147,29.39
0,148,110.03
0,149,411.93
0,150,797.03
0,151,212.89
0,152,56.87
0,153,15.19
0,154,4.06
0,155,1.08
0,156,0.56
0,157,2.1
0,158,7.85
0,159,29.39
0,160,110.03
0,161,411.93
0,162,797.03
0,163,212.89
0,164,56.87
0,165,15.19
0,166,4.06
0,167,1.08
0,168,0.56
0,169,2.1
0,170,7.85
0,171,29.39
0,172,110.03
0,173,411.93
0,174,797.03
0,175,212.89
0,176,56.87
0,177,15.19
0,178,4.06
0,179,1.08
0,180,0.78
0,181,2.92
0,182,10.92
0,183,40.88
0,184,153.05
0,185,572.99
0,186,1108.66
0,187,296.14
0,188,79.1
0,189,21.13
0,190,5.64
0,191,1.51
0,192,0.78
0,193,2.92
0,194,10.92
0,195,40.88
0,196,153.05
0,197,572.99
0,198,1108.66
0,199,296.14
0,200,79.1
0,201,21.13
0,202,5.64
0,203,1.51
0,204,0.78
0,205,2.92
0,206,10.92
0,207,40.88
0,208,153.05
0,209,572.99
0,210,1108.66
0,211,296.14
0,212,79.1
0,213,21.13
0,214,5.64
0,215,1.51
0,216,0.78
0,217,2.92
0,218,10.92
0,219,40.88
0,220,153.05
0,221,572.99
0,222,1108.66
0,223,296.14
0,224,79.1
0,225,21.13
0,226,5.64
0,227,1.51
0,228,0.78
0,229,2.92
0,230,10.92
0,231,40.88
0,232,153.05
0,233,572.99
0,234,1108.66
0,235,296.14
0,236,79.1
0,237,21.13
0,238,5.64
0,239,1.51
0,240,0.78
0,241,2.92
0,242,10.92
0,243,40.88
0,244,153.05
0,245,572.99
0,246,1108.66
0,247,296.14
0,248,79.1
0,249,21.13
0,250,5.64
0,251,1.51
0,252,0.78
0,253,2.92
0,254,10.92
0,255,40.88
0,256,153.05
0,257,572.99
0,258,1108.66
0,259,296.14
0,260,79.1
0,261,21.13
0,262,5.64
0,263,1.51
0,264,0.78
0,265,2.92
0,266,10.92
0,267,40.88
0,268,153.05
0,269,572.99
0,270,1108.66
0,271,296.14
0,272,79.1
0,273,21.13
0,274,5.64
0,275,1.51
0,276,0.78
0,277,2.92
0,278,10.92
0,279,40.88
0,280,153.05
0,281,572.99
0,282,1108.66
0,283,296.14
0,284,79.1
0,285,21.13
0,286,5.64
0,287,1.51
0,288,0.78
0,289,2.92
0,290,10.92
0,291,40.88
0,292,153.05
0,293,572.99
0,294,1108.66
0,295,296.14
0,296,79.1
0,297,21.13
0,298,5.64
0,299,1.51
0,300,0.78
0,301,2.92
0,302,10.92
0,303,40.88
0,304,153.05
0,305,572.99
0,306,1108.66
0,307,296.14
0,308,79.1
0,309,21.13
0,310,5.64
0,311,1.51
0,312,0.78
0,313,2.92
0,314,10.92
0,315,40.88
0,316,153.05
0,317,572.99
0,318,1108.66
0,319,296.14
0,320,79.1
0,321,21.13
0,322,5.64
0,323,1.51
0,324,0.78
0,325,2.92
0,326,10.92
0,327,40.88
0,328,153.05
0,329,572.99
0,330,1108.66
0,331,296.14
0,332,79.1
0,333,21.13
0,334,5.64
0,335,1.51
0,336,0.78
0,337,2.92
0,338,10.92
0,339,40.88
0,340,153.05
0,341,572.99
0,342,1108.66
0,343,296.14
0,344,79.1
0,345,21.13
0,346,5.64
0,347,1.51
0,348,0.78
0,349,2.92
0,350,10.92
0,351,40.88
0,352,153.05
0,353,572.99
0,354,1108.66
0,355,296.14
0,356,79.1
0,357,21.13
0,358,5.64
0,359,1.51
0,360,1.08
0,361,4.06
0,362,15.19
0,363,56.87
0,364,212.89
0,365,797.03
0,366,411.93
0,367,110.03
0,368,29.39
0,369,7.85
0,370,2.1
0,371,0.56
0,372,1.08
0,373,4.06
0,374,15.19
0,375,56.87
0,376,212.89
0,377,797.03
0,378,411.93
0,379,110.03
0,380,29.39
0,381,7.85
0,382,2.1
0,383,0.56
0,384,1.08
0,385,4.06
0,386,15.19
0,387,56.87
0,388,212.89
0,389,797.03
0,390,411.93
0,391,110.03
0,392,29.39
0,393,7.85
0,394,2.1
0,395,0.56
0,396,1.08
0,397,4.06
0,398,15.19
0,399,56.87
0,400,212.89
0,401,797.03
0,402,411.93
0,403,110.03
0,404,29.39
0,405,7.85
0,406,2.1
0,407,0.56
0,408,1.08
0,409,4.06
0,410,15.19
0,411,56.87
0,412,212.89
0,413,797.03
0,414,411.93
0,415,110.03
0,416,29.39
0,417,7.85
0,418,2.1
0,419,0.56
0,420,1.08
0,421,4.06
0,422,15.19
0,423,56.87
0,424,212.89
0,425,797.03
0,426,411.93
0,427,110.03
0,428,29.39
0,429,7.85
0,430,2.1
0,431,0.56
0,432,1.08
0,433,4.06
0,434,15.19
0,435,56.87
0,436,212.89
0,437,797.03
0,438,411.93
0,439,110.03
0,440,29.39
0,441,7.85
0,442,2.1
0,443,0.56
0,444,1.08
0,445,4.06
0,446,15.19
0,447,56.87
0,448,212.89
0,449,797.03
0,450,411.93
0,451,110.03
0,452,29.39
0,453,7.85
0,454,2.1
0,455,0.56
0,456,1.08
0,457,4.06
0,458,15.19
0,459,56.87
0,460,212.89
0,461,797.03
0,462,411.93
0,463,110.03
0,464,29.39
0,465,7.85
0,466,2.1
0,467,0.56
0,468,1.08
0,469,4.06
0,470,15.19
0,471,56.87
0,472,212.89
0,473,797.03
0,474,411.93
0,475,110.03
0,476,29.39
0,477,7.85
0,478,2.1
0,479,0.56
0,480,1.08
0,481,4.06
0,482,15.19
0,483,56.87
0,484,212.89
0,485,797.03
0,486,411.93
0,487,110.03
0,488,29.39
0,489,7.85
0,490,2.1
0,491,0.56
0,492,1.08
0,493,4.06
0,494,15.19
0,495,56.87
0,496,212.89
0,497,797.03
0,498,411.93
0,499,110.03
0,500,29.39
0,501,7.85
0,502,2.1
0,503,0.56
0,504,1.08
0,505,4.06
0,506,15.19
0,507,56.87
0,508,212.89
0,509,797.03
0,510,411.93
0,511,110.03
0,512,29.39
0,513,7.85
0,514,2.1
0,515,0.56
0,516,1.08
0,517,4.06
0,518,15.19
0,519,56.87
0,520,212.89
0,521,797.03
0,522,411.93
0,523,110.03
0,524,29.39
0,525,7.85
0,526,2.1
0,527,0.56
0,528,1.08
0,529,4.06
0,530,15.19
0,531,56.87
0,532,212.89
0,533,797.03
0,534,411.93
0,535,110.03
0,536,29.39
0,537,7.85
0,538,2.1
0,539,0.56
0,540,1.51
0,541,5.64
0,542,21.13
0,543,79.1
0,544,296.14
0,545,1108.66
0,546,572.99
0,547,153.05
0,548,40.88
0,549,10.92
0,550,2.92
0,551,0.78
0,552,1.51
0,553,5.64
0,554,21.13
0,555,79.1
0,556,296.14
0,557,1108.66
0,558,572.99
0,559,153.05
0,560,40.88
0,561,10.92
0,562,2.92
0,563,0.78
0,564,1.51
0,565,5.64
0,566,21.13
0,567,79.1
0,568,296.14
0,569,1108.66
0,570,572.99
0,571,153.05
0,572,40.88
0,573,10.92
0,574,2.92
0,575,0.78
0,576,1.51
0,577,5.64
0,578,21.13
0,579,79.1
0,580,296.14
0,581,1108.66
0,582,572.99
0,583,153.05
0,584,40.88
0,585,10.92
0,586,2.92
0,587,0.78
0,588,1.51
0,589,5.64
0,590,21.13
0,591,79.1
0,592,296.14
0,593,1108.66
0,594,572.99
0,595,153.05
0,596,40.88
0,597,10.92
0,598,2.92
0,599,0.78
0,600,1.51
0,601,5.64
0,602,21.13
0,603,79.1
0,604,296.14
0,605,1108.66
0,606,572.99
0,607,153.05
0,608,40.88
0,609,10.92
0,610,2.92
0,611,0.78
0,612,1.51
0,613,5.64
0,614,21.13
0,615,79.1
0,616,296.14
0,617,1108.66
0,618,572.99
0,619,153.05
0,620,40.88
0,621,10.92
0,622,2.92
0,623,0.78
0,624,1.51
0,625,5.64
0,626,21.13
0,627,79.1
0,628,296.14
0,629,1108.66
0,630,572.99
0,631,153.05
0,632,40.88
0,633,10.92
0,634,2.92
0,635,0.78
0,636,1.51
0,637,5.64
0,638,21.13
0,639,79.1
0,640,296.14
0,641,1108.66
0,642,572.99
0,643,153.05
0,644,40.88
0,645,10.92
0,646,2.92
0,647,0.78
0,648,1.51
0,649,5.64
0,650,21.13
0,651,79.1
0,652,296.14
0,653,1108.66
0,654,572.99
0,655,153.05
0,656,40.88
0,657,10.92
0,658,2.92
0,659,0.78
0,660,1.51
0,661,5.64
0,662,21.13
0,663,79.1
0,664,296.14
0,665,1108.66
0,666,572.99
0,667,153.05
0,668,40.88
0,669,10.92
0,670,2.92
0,671,0.78
0,672,1.51
0,673,5.64
0,674,21.13
0,675,79.1
0,676,296.14
0,677,1108.66
0,678,572.99
0,679,153.05
0,680,40.88
0,681,10.92
0,682,2.92
0,683,0.78
0,684,1.51
0,685,5.64
0,686,21.13
0,687,79.1
0,688,296.14
0,689,1108.66
0,690,572.99
0,691,153.05
0,692,40.88
0,693,10.92
0,694,2.92
0,695,0.78
0,696,1.51
0,697,5.64
0,698,21.13
0,699,79.1
0,700,296.14
0,701,1108.66
0,702,572.99
0,703,153.05
0,704,40.88
0,705,10.92
0,706,2.92
0,707,0.78
0,708,1.51
0,709,5.64
0,710,21.13
0,711,79.1
0,712,296.14
0,713,1108.66
0,714,572.99
0,715,153.05
0,716,40.88
0,717,10.92
0,718,2.92
0,719,0.78
1,0,40.88
1,1,40.88
1,2,40.88
1,3,40.88
1,4,40.88
1,5,40.88
1,6,40.88
1,7,40.88
1,8,40.88
1,9,40.88
1,10,40.88
1,11,40.88
1,12,40.88
1,13,40.88
1,14,40.88
1,15,40.88
1,16,40.88
1,17,40.88
1,18,40.88
1,19,40.88
1,20,40.88
1,21,40.88
1,22,40.88
1,23,40.88
1,24,40.88
1,25,40.88
1,26,40.88
1,27,40.88
1,28,40.88
1,29,40.88
1,30,40.88
1,31,40.88
1,32,40.88
1,33,40.88
1,34,40.88
1,35,40.88
1,36,40.88
1,37,40.88
1,38,40.88
1,39,40.88
1,40,40.88
1,41,40.88
1,42,40.88
1,43,40.88
1,44,40.88
1,45,40.88
1,46,40.88
1,47,40.88
1,48,40.88
1,49,40.88
1,50,40.88
1,51,40.88
1,52,40.88
1,53,40.88
1,54,40.88
1,55,40.88
1,56,40.88
1,57,40.88
1,58,40.88
1,59,40.88
1,60,40.88
1,61,40.88
1,62,40.88
1,63,40.88
1,64,40.88
1,65,40.88
1,66,40.88
1,67,40.88
1,68,40.88
1,69,40.88
1,70,40.88
1,71,40.88
1,72,40.88
1,73,40.88
1,74,40.88
1,75,40.88
1,76,40.88
1,77,40.88
1,78,40.88
1,79,40.88
1,80,40.88
1,81,40.88
1,82,40.88
1,83,40.88
1,84,40.88
1,85,40.88
1,86,40.88
1,87,40.88
1,88,40.88
1,89,40.88
1,90,40.88
1,91,40.88
1,92,40.88
1,93,40.88
1,94,40.88
1,95,40.88
1,96,40.88
1,97,40.88
1,98,40.88
1,99,40.88
1,100,40.88
1,101,40.88
1,102,40.88
1,103,40.88
1,104,40.88
1,105,40.88
1,106,40.88
1,107,40.88
1,108,40.88
1,109,40.88
1,110,40.88
1,111,40.88
1,112,40.88
1,113,40.88
1,114,40.88
1,115,40.88
1,116,40.88
1,117,40.88
1,118,40.88
1,119,40.88
1,120,40.88
1,121,40.88
1,122,40.88
1,123,40.88
1,124,40.88
1,125,40.88
1,126,40.88
1,127,40.88
1,128,40.88
1,129,40.88
1,130,40.88
1,131,40.88
1,132,40.88
1,133,40.88
1,134,40.88
1,135,40.88
1,136,40.88
1,137,40.88
1,138,40.88
1,139,40.88
1,140,40.88
1,141,40.88
1,142,40.88
1,143,40.88
1,144,40.88
1,145,40.88
1,146,40.88
1,147,40.88
1,148,40.88
1,149,40.88
1,150,40.88
1,151,40.88
1,152,40.88
1,153,40.88
1,154,40.88
1,155,40.88
1,156,40.88
1,157,40.88
1,158,40.88
1,159,40.88
1,160,40.88
1,161,40.88
1,162,40.88
1,163,40.88
1,164,40.88
1,165,40.88
1,166,40.88
1,167,40.88
1,168,40.88
1,169,40.88
1,170,40.88
1,171,40.88
1,172,40.88
1,173,40.88
1,174,40.88
1,175,40.88
1,176,40.88
1,177,40.88
1,178,40.88
1,179,40.88
1,180,40.88
1,181,40.88
1,182,40.88
1,183,40.88
1,184,40.88
1,185,40.88
1,186,40.88
1,187,40.88
1,188,40.88
1,189,40.88
1,190,40.88
1,191,40.88
1,192,40.88
1,193,40.88
1,194,40.88
1,195,40.88
1,196,40.88
1,197,40.88
1,198,40.88
1,199,40.88
1,200,40.88
1,201,40.88
1,202,40.88
1,203,40.88
1,204,40.88
1,205,40.88
1,206,40.88
1,207,40.88
1,208,40.88
1,209,40.88
1,210,40.88
1,211,40.88
1,212,40.88
1,213,40.88
1,214,40.88
1,215,40.88
1,216,40.88
1,217,40.88
1,218,40.88
1,219,40.88
1,220,40.88
1,221,40.88
1,222,40.88
1,223,40.88
1,224,40.88
1,225,40.88
1,226,40.88
1,227,40.88
1,228,40.88
1,229,40.88
1,230,40.88
1,231,40.88
1,232,40.88
1,233,40.88
1,234,40.88
1,235,40.88
1,236,40.88
1,237,40.88
1,238,40.88
1,239,40.88
1,240,40.88
1,241,40.88
1,242,40.88
1,243,40.88
1,244,40.88
1,245,40.88
1,246,40.88
1,247,40.88
1,248,40.88
1,249,40.88
1,250,40.88
1,251,40.88
1,252,40.88
1,253,40.88
1,254,40.88
1,255,40.88
1,256,40.88
1,257,40.88
1,258,40.88
1,259,40.88
1,260,40.88
1,261,40.88
1,262,40.88
1,263,40.88
1,264,40.88
1,265,40.88
1,266,40.88
1,267,40.88
1,268,40.88
1,269,40.88
1,270,40.88
1,271,40.88
1,272,40.88
1,273,40.88
1,274,40.88
1,275,40.88
1,276,40.88
1,277,40.88
1,278,40.88
1,279,40.88
1,280,40.88
1,281,40.88
1,282,40.88
1,283,40.88
1,284,40.88
1,285,40.88
1,286,40.88
1,287,40.88
1,288,40.88
1,289,40.88
1,290,40.88
1,291,40.88
1,292,40.88
1,293,40.88
1,294,40.88
1,295,40.88
1,296,40.88
1,297,40.88
1,298,40.88
1,299,40.88
1,300,40.88
1,301,40.88
1,302,40.88
1,303,40.88
1,304,40.88
1,305,40.88
1,306,40.88
1,307,40.88
1,308,40.88
1,309,40.88
1,310,40.88
1,311,40.88
1,312,40.88
1,313,40.88
1,314,40.88
1,315,40.88
1,316,40.88
1,317,40.88
1,318,40.88
1,319,40.88
1,320,40.88
1,321,40.88
1,322,40.88
1,323,40.88
1,324,40.88
1,325,40.88
1,326,40.88
1,327,40.88
1,328,40.88
1,329,40.88
1,330,40.88
1,331,40.88
1,332,40.88
1,333,40.88
1,334,40.88
1,335,40.88
1,336,40.88
1,337,40.88
1,338,40.88
1,339,40.88
1,340,40.88
1,341,40.88
1,342,40.88
1,343,40.88
1,344,40.88
1,345,40.88
1,346,40.88
1,347,40.88
1,348,40.88
1,349,40.88
1,350,40.88
1,351,40.88
1,352,40.88
1,353,40.88
1,354,40.88
1,355,40.88
1,356,40.88
1,357,40.88
1,358,40.88
1,359,40.88
1,360,40.88
1,361,40.88
1,362,40.88
1,363,40.88
1,364,40.88
1,365,40.88
1,366,40.88
1,367,40.88
1,368,40.88
1,369,40.88
1,370,40.88
1,371,40.88
1,372,40.88
1,373,40.88
1,374,40.88
1,375,40.88
1,376,40.88
1,377,40.88
1,378,40.88
1,379,40.88
1,380,40.88
1,381,40.88
1,382,40.88
1,383,40.88
1,384,40.88
1,385,40.88
1,386,40.88
1,387,40.88
1,388,40.88
1,389,40.88
1,390,40.88
1,391,40.88
1,392,40.88
1,393,40.88
1,394,40.88
1,395,40.88
1,396,40.88
1,397,40.88
1,398,40.88
1,399,40.88
1,400,40.88
1,401,40.88
1,402,40.88
1,403,40.88
1,404,40.88
1,405,40.88
1,406,40.88
1,407,40.88
1,408,40.88
1,409,40.88
1,410,40.88
1,411,40.88
1,412,40.88
1,413,40.88
1,414,40.88
1,415,40.88
1,416,40.88
1,417,40.88
1,418,40.88
1,419,40.88
1,420,40.88
1,421,40.88
1,422,40.88
1,423,40.88
1,424,40.88
1,425,40.88
1,426,40.88
1,427,40.88
1,428,40.88
1,429,40.88
1,430,40.88
1,431,40.88
1,432,40.88
1,433,40.88
1,434,40.88
1,435,40.88
1,436,40.88
1,437,40.88
1,438,40.88
1,439,40.88
1,440,40.88
1,441,40.88
1,442,40.88
1,443,40.88
1,444,40.88
1,445,40.88
1,446,40.88
1,447,40.88
1,448,40.88
1,449,40.88
1,450,40.88
1,451,40.88
1,452,40.88
1,453,40.88
1,454,40.88
1,455,40.88
1,456,40.88
1,457,40.88
1,458,40.88
1,459,40.88
1,460,40.88
1,461,40.88
1,462,40.88
1,463,40.88
1,464,40.88
1,465,40.88
1,466,40.88
1,467,40.88
1,468,40.88
1,469,40.88
1,470,40.88
1,471,40.88
1,472,40.88
1,473,40.88
1,474,40.88
1,475,40.88
1,476,40.88
1,477,40.88
1,478,40.88
1,479,40.88
1,480,40.88
1,481,40.88
1,482,40.88
1,483,40.88
1,484,40.88
1,485,40.88
1,486,40.88
1,487,40.88
1,488,40.88
1,489,40.88
1,490,40.88
1,491,40.88
1,492,40.88
1,493,40.88
1,494,40.88
1,495,40.88
1,496,40.88
1,497,40.88
1,498,40.88
1,499,40.88
1,500,40.88
1,501,40.88
1,502,40.88
1,503,40.88
1,504,40.88
1,505,40.88
1,506,40.88
1,507,40.88
1,508,40.88
1,509,40.88
1,510,40.88
1,511,40.88
1,512,40.88
1,513,40.88
1,514,40.88
1,515,40.88
1,516,40.88
1,517,40.88
1,518,40.88
1,519,40.88
1,520,40.88
1,521,40.88
1,522,40.88
1,523,40.88
1,524,40.88
1,525,40.88
1,526,40.88
1,527,40.88
1,528,40.88
1,529,40.88
1,530,40.88
1,531,40.88
1,532,40.88
1,533,40.88
1,534,40.88
1,535,40.88
1,536,40.88
1,537,40.88
1,538,40.88
1,539,40.88
1,540,40.88
1,541,40.88
1,542,40.88
1,543,40.88
1,544,40.88
1,545,40.88
1,546,40.88
1,547,40.88
1,548,40.88
1,549,40.88
1,550,40.88
1,551,40.88
1,552,40.88
1,553,40.88
1,554,40.88
1,555,40.88
1,556,40.88
1,557,40.88
1,558,40.88
1,559,40.88
1,560,40.88
1,561,40.88
1,562,40.88
1,563,40.88
1,564,40.88
1,565,40.88
1,566,40.88
1,567,40.88
1,568,40.88
1,569,40.88
1,570,40.88
1,571,40.88
1,572,40.88
1,573,40.88
1,574,40.88
1,575,40.88
1,576,40.88
1,577,40.88
1,578,40.88
1,579,40.88
1,580,40.88
1,581,40.88
1,582,40.88
1,583,40.88
1,584,40.88
1,585,40.88
1,586,40.88
1,587,40.88
1,588,40.88
1,589,40.88
1,590,40.88
1,591,40.88
1,592,40.88
1,593,40.88
1,594,40.88
1,595,40.88
1,596,40.88
1,597,40.88
1,598,40.88
1,599,40.88
1,600,40.88
1,601,40.88
1,602,40.88
1,603,40.88
1,604,40.88
1,605,40.88
1,606,40.88
1,607,40.88
1,608,40.88
1,609,40.88
1,610,40.88
1,611,40.88
1,612,40.88
1,613,40.88
1,614,40.88
1,615,40.88
1,616,40.88
1,617,40.88
1,618,40.88
1,619,40.88
1,620,40.88
1,621,40.88
1,622,40.88
1,623,40.88
1,624,40.88
1,625,40.88
1,626,40.88
1,627,40.88
1,628,40.88
1,629,40.88
1,630,40.88
1,631,40.88
1,632,40.88
1,633,40.88
1,634,40.88
1,635,40.88
1,636,40.88
1,637,40.88
1,638,40.88
1,639,40.88
1,640,40.88
1,641,40.88
1,642,40.88
1,643,40.88
1,644,40.88
1,645,40.88
1,646,40.88
1,647,40.88
1,648,40.88
1,649,40.88
1,650,40.88
1,651,40.88
1,652,40.88
1,653,40.88
1,654,40.88
1,655,40.88
1,656,40.88
1,657,40.88
1,658,40.88
1,659,40.88
1,660,40.88
1,661,40.88
1,662,40.88
1,663,40.88
1,664,40.88
1,665,40.88
1,666,40.88
1,667,40.88
1,668,40.88
1,669,40.88
1,670,40.88
1,671,40.88
1,672,40.88
1,673,40.88
1,674,40.88
1,675,40.88
1,676,40.88
1,677,40.88
1,678,40.88
1,679,40.88
1,680,40.88
1,681,40.88
1,682,40.88
1,683,40.88
1,684,40.88
1,685,40.88
1,686,40.88
1,687,40.88
1,688,40.88
1,689,40.88
1,690,40.88
1,691,40.88
1,692,40.88
1,693,40.88
1,694,40.88
1,695,40.88
1,696,40.88
1,697,40.88
1,698,40.88
1,699,40.88
1,700,40.88
1,701,40.88
1,702,40.88
1,703,40.88
1,704,40.88
1,705,40.88
1,706,40.88
1,707,40.88
1,708,40.88
1,709,40.88
1,710,40.88
1,711,40.88
1,712,40.88
1,713,40.88
1,714,40.88
1,715,40.88
1,716,40.88
1,717,40.88
1,718,40.88
1,719,40.88