0, 0
0, 420, 36, 394, 2, 380, 28, 362, 2, 300, 20, 278, 2, 200, 3, 156, 4, 144, 1, 78, 0, 0
0, 420, 36, 380, 28, 316, 0, 304, 2, 300, 20, 226, 2, 200, 3, 156, 4, 122, 5, 114, 1, 58, 0, 0
0, 420, 36, 380, 28, 300, 20, 200, 3, 156, 4, 122, 5, 96, 6, 94, 1, 48, 0, 0
0, 420, 36, 374, 28, 294, 20, 198, 3, 156, 4, 122, 5, 96, 6, 84, 1, 42, 0, 0
0, 418, 36, 360, 28, 276, 20, 184, 21, 182, 3, 156, 4, 122, 5, 96, 6, 80, 1, 38, 0, 0
0, 404, 36, 346, 28, 262, 20, 184, 21, 170, 3, 156, 4, 122, 5, 96, 6, 76, 1, 34, 0, 0
0, 394, 36, 334, 28, 250, 20, 184, 21, 162, 3, 156, 4, 122, 5, 96, 6, 76, 7, 70, 1, 32, 0, 0
0, 384, 36, 326, 28, 242, 20, 184, 21, 156, 4, 122, 5, 96, 6, 76, 7, 66, 1, 30, 0, 0
0, 376, 36, 318, 28, 242, 29, 232, 20, 184, 21, 150, 4, 122, 5, 96, 6, 76, 7, 62, 1, 28, 0, 0
0, 372, 36, 310, 28, 242, 29, 226, 20, 184, 21, 144, 4, 122, 5, 96, 6, 76, 7, 60, 1, 28, 0, 0
0, 364, 36, 304, 28, 242, 29, 220, 20, 184, 21, 138, 4, 122, 5, 96, 6, 76, 7, 58, 1, 26, 0, 0
0, 358, 36, 300, 28, 242, 29, 214, 20, 184, 21, 134, 4, 122, 5, 96, 6, 76, 7, 58, 8, 56, 1, 24, 0, 0
0, 354, 36, 294, 28, 242, 29, 210, 20, 184, 21, 132, 4, 122, 5, 96, 6, 76, 7, 58, 8, 54, 1, 24, 0, 0
0, 350, 36, 288, 28, 242, 29, 204, 20, 184, 21, 128, 4, 122, 5, 96, 6, 76, 7, 58, 8, 52, 1, 24, 0, 0
0, 346, 36, 284, 28, 242, 29, 200, 20, 184, 21, 124, 4, 122, 5, 96, 6, 76, 7, 58, 8, 52, 1, 22, 0, 0
0, 342, 36, 282, 28, 242, 29, 196, 20, 184, 21, 122, 5, 96, 6, 76, 7, 58, 8, 50, 1, 22, 0, 0
0, 338, 36, 280, 37, 276, 28, 242, 29, 192, 20, 184, 21, 120, 5, 96, 6, 76, 7, 58, 8, 50, 1, 20, 0, 0
0, 336, 36, 280, 37, 274, 28, 242, 29, 190, 20, 184, 21, 116, 5, 96, 6, 76, 7, 58, 8, 48, 1, 20, 0, 0
0, 332, 36, 280, 37, 272, 28, 242, 29, 186, 20, 184, 21, 114, 5, 96, 6, 76, 7, 58, 8, 48, 1, 20, 0, 0
0, 328, 36, 280, 37, 268, 28, 242, 29, 184, 21, 112, 5, 96, 6, 76, 7, 58, 8, 46, 1, 20, 0, 0
0, 326, 36, 280, 37, 264, 28, 242, 29, 180, 21, 112, 22, 110, 5, 96, 6, 76, 7, 58, 8, 46, 1, 18, 0, 0
0, 324, 36, 280, 37, 262, 28, 242, 29, 178, 21, 112, 22, 108, 5, 96, 6, 76, 7, 58, 8, 46, 9, 44, 1, 18, 0, 0
0, 320, 36, 280, 37, 260, 28, 242, 29, 174, 21, 112, 22, 108, 5, 96, 6, 76, 7, 58, 8, 46, 9, 44, 1, 18, 0, 0
0, 320, 36, 280, 37, 256, 28, 242, 29, 172, 21, 112, 22, 104, 5, 96, 6, 76, 7, 58, 8, 46, 9, 42, 1, 18, 0, 0
0, 316, 36, 280, 37, 256, 28, 242, 29, 168, 21, 112, 22, 104, 5, 96, 6, 76, 7, 58, 8, 46, 9, 42, 1, 18, 0, 0
0, 314, 36, 280, 37, 254, 28, 242, 29, 166, 21, 112, 22, 102, 5, 96, 6, 76, 7, 58, 8, 46, 9, 42, 2, 40, 1, 18, 0, 0
0, 312, 36, 280, 37, 250, 28, 242, 29, 164, 21, 112, 22, 102, 5, 96, 6, 76, 7, 58, 8, 46, 9, 40, 1, 16, 0, 0
0, 310, 36, 280, 37, 250, 28, 242, 29, 162, 21, 112, 22, 100, 5, 96, 6, 76, 7, 58, 8, 46, 9, 40, 1, 16, 0, 0
0, 308, 36, 280, 37, 248, 28, 242, 29, 160, 21, 112, 22, 98, 5, 96, 6, 76, 7, 58, 8, 46, 9, 40, 1, 16, 0, 0
0, 306, 36, 280, 37, 246, 28, 242, 29, 158, 21, 112, 22, 98, 5, 96, 6, 76, 7, 58, 8, 46, 9, 38, 1, 16, 0, 0
0, 304, 36, 280, 37, 244, 28, 242, 29, 156, 21, 112, 22, 96, 6, 76, 7, 58, 8, 46, 9, 38, 1, 16, 0, 0
0, 302, 36, 280, 37, 242, 29, 154, 21, 112, 22, 96, 6, 76, 7, 58, 8, 46, 9, 38, 1, 16, 0, 0
0, 302, 36, 280, 37, 240, 29, 154, 30, 152, 21, 112, 22, 94, 6, 76, 7, 58, 8, 46, 9, 38, 2, 36, 1, 16, 0, 0
0, 300, 36, 280, 37, 238, 29, 154, 30, 150, 21, 112, 22, 92, 6, 76, 7, 58, 8, 46, 9, 38, 1, 14, 0, 0
0, 298, 36, 280, 37, 236, 29, 154, 30, 150, 21, 112, 22, 92, 6, 76, 7, 58, 8, 46, 9, 36, 1, 14, 0, 0
0, 296, 36, 280, 37, 234, 29, 154, 30, 148, 21, 112, 22, 92, 6, 76, 7, 58, 8, 46, 9, 36, 1, 14, 0, 0
0, 296, 36, 280, 37, 232, 29, 154, 30, 146, 21, 112, 22, 90, 6, 76, 7, 58, 8, 46, 9, 36, 1, 14, 0, 0
0, 294, 36, 280, 37, 230, 29, 154, 30, 146, 21, 112, 22, 90, 6, 76, 7, 58, 8, 46, 9, 36, 1, 14, 0, 0
0, 292, 36, 280, 37, 228, 29, 154, 30, 142, 21, 112, 22, 88, 6, 76, 7, 58, 8, 46, 9, 36, 10, 34, 1, 14, 0, 0
0, 290, 36, 280, 37, 226, 29, 154, 30, 142, 21, 112, 22, 88, 6, 76, 7, 58, 8, 46, 9, 36, 10, 34, 1, 14, 0, 0
0, 290, 36, 280, 37, 224, 29, 154, 30, 140, 21, 112, 22, 88, 6, 76, 7, 58, 8, 46, 9, 36, 10, 34, 1, 14, 0, 0
0, 290, 36, 280, 37, 222, 29, 154, 30, 140, 21, 112, 22, 86, 6, 76, 7, 58, 8, 46, 9, 36, 10, 34, 1, 14, 0, 0
0, 288, 36, 280, 37, 220, 29, 154, 30, 138, 21, 112, 22, 86, 6, 76, 7, 58, 8, 46, 9, 36, 10, 34, 1, 14, 0, 0
0, 286, 36, 280, 37, 218, 29, 154, 30, 136, 21, 112, 22, 84, 6, 76, 7, 58, 8, 46, 9, 36, 10, 32, 1, 14, 0, 0
0, 284, 36, 280, 37, 216, 29, 154, 30, 134, 21, 112, 22, 84, 6, 76, 7, 58, 8, 46, 9, 36, 10, 32, 1, 12, 0, 0
0, 284, 36, 280, 37, 214, 29, 154, 30, 134, 21, 112, 22, 84, 6, 76, 7, 58, 8, 46, 9, 36, 10, 32, 1, 12, 0, 0
0, 282, 36, 280, 37, 214, 29, 154, 30, 132, 21, 112, 22, 82, 6, 76, 7, 58, 8, 46, 9, 36, 10, 32, 1, 12, 0, 0
0, 282, 36, 280, 37, 212, 29, 154, 30, 132, 21, 112, 22, 82, 6, 76, 7, 58, 8, 46, 9, 36, 10, 32, 1, 12, 0, 0
0, 280, 37, 210, 29, 154, 30, 130, 21, 112, 22, 82, 6, 76, 7, 58, 8, 46, 9, 36, 10, 32, 1, 12, 0, 0
0, 278, 37, 210, 29, 154, 30, 130, 21, 112, 22, 80, 6, 76, 7, 58, 8, 46, 9, 36, 10, 30, 1, 12, 0, 0
0, 278, 37, 208, 29, 154, 30, 128, 21, 112, 22, 80, 6, 76, 7, 58, 8, 46, 9, 36, 10, 30, 1, 12, 0, 0
0, 276, 37, 208, 29, 154, 30, 128, 21, 112, 22, 80, 6, 76, 7, 58, 8, 46, 9, 36, 10, 30, 1, 12, 0, 0
0, 276, 37, 206, 29, 154, 30, 126, 21, 112, 22, 80, 6, 76, 7, 58, 8, 46, 9, 36, 10, 30, 1, 12, 0, 0
0, 274, 37, 204, 29, 154, 30, 126, 21, 112, 22, 78, 6, 76, 7, 58, 8, 46, 9, 36, 10, 30, 1, 12, 0, 0
0, 272, 37, 204, 29, 154, 30, 124, 21, 112, 22, 78, 6, 76, 7, 58, 8, 46, 9, 36, 10, 30, 1, 12, 0, 0
0, 272, 37, 202, 29, 154, 30, 124, 21, 112, 22, 78, 6, 76, 7, 58, 8, 46, 9, 36, 10, 30, 1, 12, 0, 0
0, 270, 37, 202, 29, 154, 30, 124, 21, 112, 22, 78, 6, 76, 7, 58, 8, 46, 9, 36, 10, 30, 1, 12, 0, 0
0, 268, 37, 200, 29, 154, 30, 124, 21, 112, 22, 78, 6, 76, 7, 58, 8, 46, 9, 36, 10, 30, 1, 12, 0, 0
0, 268, 37, 200, 29, 154, 30, 122, 21, 112, 22, 76, 7, 58, 8, 46, 9, 36, 10, 28, 1, 12, 0, 0
0, 266, 37, 198, 29, 154, 30, 122, 21, 112, 22, 76, 7, 58, 8, 46, 9, 36, 10, 28, 1, 12, 0, 0
0, 266, 37, 198, 29, 154, 30, 120, 21, 112, 22, 76, 7, 58, 8, 46, 9, 36, 10, 28, 1, 12, 0, 0
0, 264, 37, 196, 29, 154, 30, 120, 21, 112, 22, 74, 7, 58, 8, 46, 9, 36, 10, 28, 1, 12, 0, 0
0, 264, 37, 196, 29, 154, 30, 120, 21, 112, 22, 74, 7, 58, 8, 46, 9, 36, 10, 28, 1, 10, 0, 0
0, 262, 37, 194, 29, 154, 30, 118, 21, 112, 22, 74, 7, 58, 8, 46, 9, 36, 10, 28, 1, 10, 0, 0
0, 260, 37, 194, 29, 154, 30, 116, 21, 112, 22, 72, 7, 58, 8, 46, 9, 36, 10, 28, 1, 10, 0, 0
0, 260, 37, 192, 29, 154, 30, 116, 21, 112, 22, 72, 7, 58, 8, 46, 9, 36, 10, 28, 1, 10, 0, 0
0, 258, 37, 190, 29, 154, 30, 116, 21, 112, 22, 72, 7, 58, 8, 46, 9, 36, 10, 28, 1, 10, 0, 0
0, 256, 37, 190, 29, 154, 30, 116, 21, 112, 22, 70, 7, 58, 8, 46, 9, 36, 10, 28, 11, 26, 1, 10, 0, 0
0, 256, 37, 188, 29, 154, 30, 114, 21, 112, 22, 70, 7, 58, 8, 46, 9, 36, 10, 28, 11, 26, 1, 10, 0, 0
0, 254, 37, 188, 29, 154, 30, 114, 21, 112, 22, 70, 7, 58, 8, 46, 9, 36, 10, 28, 11, 26, 1, 10, 0, 0
0, 254, 37, 186, 29, 154, 30, 112, 22, 70, 7, 58, 8, 46, 9, 36, 10, 28, 11, 26, 1, 10, 0, 0
0, 252, 37, 186, 29, 154, 30, 112, 22, 70, 23, 68, 7, 58, 8, 46, 9, 36, 10, 28, 11, 26, 1, 10, 0, 0
0, 250, 37, 186, 38, 184, 29, 154, 30, 110, 22, 70, 23, 68, 7, 58, 8, 46, 9, 36, 10, 28, 11, 26, 1, 10, 0, 0
0, 248, 37, 186, 38, 182, 29, 154, 30, 110, 22, 70, 23, 68, 7, 58, 8, 46, 9, 36, 10, 28, 11, 26, 1, 10, 0, 0
0, 248, 37, 186, 38, 182, 29, 154, 30, 110, 22, 70, 23, 66, 7, 58, 8, 46, 9, 36, 10, 28, 11, 26, 1, 10, 0, 0
0, 248, 37, 186, 38, 182, 29, 154, 30, 108, 22, 70, 23, 66, 7, 58, 8, 46, 9, 36, 10, 28, 11, 26, 1, 10, 0, 0
0, 246, 37, 186, 38, 180, 29, 154, 30, 108, 22, 70, 23, 66, 7, 58, 8, 46, 9, 36, 10, 28, 11, 26, 1, 10, 0, 0
0, 246, 37, 186, 38, 180, 29, 154, 30, 108, 22, 70, 23, 66, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 10, 0, 0
0, 244, 37, 186, 38, 178, 29, 154, 30, 106, 22, 70, 23, 66, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 10, 0, 0
0, 244, 37, 186, 38, 178, 29, 154, 30, 106, 22, 70, 23, 64, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 10, 0, 0
0, 242, 37, 186, 38, 178, 29, 154, 30, 106, 22, 70, 23, 64, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 10, 0, 0
0, 242, 37, 186, 38, 176, 29, 154, 30, 106, 22, 70, 23, 64, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 10, 0, 0
0, 242, 37, 186, 38, 176, 29, 154, 30, 104, 22, 70, 23, 64, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 10, 0, 0
0, 240, 37, 186, 38, 176, 29, 154, 30, 104, 22, 70, 23, 64, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 10, 0, 0
0, 240, 37, 186, 38, 174, 29, 154, 30, 104, 22, 70, 23, 64, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 10, 0, 0
0, 240, 37, 186, 38, 174, 29, 154, 30, 102, 22, 70, 23, 62, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 10, 0, 0
0, 238, 37, 186, 38, 174, 29, 154, 30, 102, 22, 70, 23, 62, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 10, 0, 0
0, 238, 37, 186, 38, 172, 29, 154, 30, 102, 22, 70, 23, 62, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 8, 0, 0
0, 236, 37, 186, 38, 172, 29, 154, 30, 102, 22, 70, 23, 62, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 8, 0, 0
0, 236, 37, 186, 38, 170, 29, 154, 30, 100, 22, 70, 23, 62, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 8, 0, 0
0, 234, 37, 186, 38, 170, 29, 154, 30, 100, 22, 70, 23, 60, 7, 58, 8, 46, 9, 36, 10, 28, 11, 24, 1, 8, 0, 0
0, 234, 37, 186, 38, 170, 29, 154, 30, 100, 22, 70, 23, 60, 7, 58, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 234, 37, 186, 38, 168, 29, 154, 30, 100, 22, 70, 23, 60, 7, 58, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 232, 37, 186, 38, 168, 29, 154, 30, 98, 22, 70, 23, 60, 7, 58, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 230, 37, 186, 38, 166, 29, 154, 30, 98, 22, 70, 23, 60, 7, 58, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 230, 37, 186, 38, 166, 29, 154, 30, 98, 22, 70, 23, 58, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 230, 37, 186, 38, 166, 29, 154, 30, 98, 31, 96, 22, 70, 23, 58, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 228, 37, 186, 38, 164, 29, 154, 30, 98, 31, 96, 22, 70, 23, 58, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 226, 37, 186, 38, 162, 29, 154, 30, 98, 31, 94, 22, 70, 23, 58, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 226, 37, 186, 38, 162, 29, 154, 30, 98, 31, 94, 22, 70, 23, 56, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 224, 37, 186, 38, 162, 29, 154, 30, 98, 31, 94, 22, 70, 23, 56, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 224, 37, 186, 38, 160, 29, 154, 30, 98, 31, 94, 22, 70, 23, 56, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 224, 37, 186, 38, 160, 29, 154, 30, 98, 31, 92, 22, 70, 23, 56, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 222, 37, 186, 38, 160, 29, 154, 30, 98, 31, 92, 22, 70, 23, 56, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 222, 37, 186, 38, 158, 29, 154, 30, 98, 31, 92, 22, 70, 23, 56, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 220, 37, 186, 38, 158, 29, 154, 30, 98, 31, 92, 22, 70, 23, 56, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 220, 37, 186, 38, 156, 29, 154, 30, 98, 31, 90, 22, 70, 23, 54, 8, 46, 9, 36, 10, 28, 11, 22, 1, 8, 0, 0
0, 220, 37, 186, 38, 156, 29, 154, 30, 98, 31, 90, 22, 70, 23, 54, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 218, 37, 186, 38, 156, 29, 154, 30, 98, 31, 90, 22, 70, 23, 54, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 218, 37, 186, 38, 154, 30, 98, 31, 90, 22, 70, 23, 54, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 218, 37, 186, 38, 154, 30, 98, 31, 88, 22, 70, 23, 54, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 216, 37, 186, 38, 154, 30, 98, 31, 88, 22, 70, 23, 54, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 216, 37, 186, 38, 152, 30, 98, 31, 88, 22, 70, 23, 54, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 214, 37, 186, 38, 152, 30, 98, 31, 88, 22, 70, 23, 54, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 214, 37, 186, 38, 152, 30, 98, 31, 88, 22, 70, 23, 52, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 214, 37, 186, 38, 150, 30, 98, 31, 86, 22, 70, 23, 52, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 212, 37, 186, 38, 150, 30, 98, 31, 86, 22, 70, 23, 52, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 212, 37, 186, 38, 148, 30, 98, 31, 86, 22, 70, 23, 52, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 210, 37, 186, 38, 148, 30, 98, 31, 86, 22, 70, 23, 52, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 210, 37, 186, 38, 148, 30, 98, 31, 84, 22, 70, 23, 52, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 210, 37, 186, 38, 146, 30, 98, 31, 84, 22, 70, 23, 50, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 208, 37, 186, 38, 146, 30, 98, 31, 84, 22, 70, 23, 50, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 8, 0, 0
0, 208, 37, 186, 38, 146, 30, 98, 31, 84, 22, 70, 23, 50, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 6, 0, 0
0, 208, 37, 186, 38, 144, 30, 98, 31, 84, 22, 70, 23, 50, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 6, 0, 0
0, 208, 37, 186, 38, 144, 30, 98, 31, 82, 22, 70, 23, 50, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 6, 0, 0
0, 206, 37, 186, 38, 144, 30, 98, 31, 82, 22, 70, 23, 50, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 6, 0, 0
0, 206, 37, 186, 38, 142, 30, 98, 31, 82, 22, 70, 23, 50, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 6, 0, 0
0, 204, 37, 186, 38, 142, 30, 98, 31, 82, 22, 70, 23, 50, 8, 46, 9, 36, 10, 28, 11, 22, 12, 20, 1, 6, 0, 0
0, 204, 37, 186, 38, 142, 30, 98, 31, 82, 22, 70, 23, 50, 8, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 204, 37, 186, 38, 142, 30, 98, 31, 80, 22, 70, 23, 50, 8, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 204, 37, 186, 38, 142, 30, 98, 31, 80, 22, 70, 23, 48, 8, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 204, 37, 186, 38, 140, 30, 98, 31, 80, 22, 70, 23, 48, 8, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 202, 37, 186, 38, 140, 30, 98, 31, 80, 22, 70, 23, 48, 8, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 202, 37, 186, 38, 138, 30, 98, 31, 80, 22, 70, 23, 48, 8, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 200, 37, 186, 38, 138, 30, 98, 31, 80, 22, 70, 23, 48, 8, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 200, 37, 186, 38, 138, 30, 98, 31, 78, 22, 70, 23, 48, 8, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 200, 37, 186, 38, 136, 30, 98, 31, 78, 22, 70, 23, 48, 8, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 198, 37, 186, 38, 136, 30, 98, 31, 78, 22, 70, 23, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 198, 37, 186, 38, 134, 30, 98, 31, 76, 22, 70, 23, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 196, 37, 186, 38, 134, 30, 98, 31, 76, 22, 70, 23, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 196, 37, 186, 38, 132, 30, 98, 31, 76, 22, 70, 23, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 194, 37, 186, 38, 132, 30, 98, 31, 76, 22, 70, 23, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 194, 37, 186, 38, 132, 30, 98, 31, 74, 22, 70, 23, 46, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 194, 37, 186, 38, 132, 30, 98, 31, 74, 22, 70, 23, 44, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 192, 37, 186, 38, 130, 30, 98, 31, 74, 22, 70, 23, 44, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 190, 37, 186, 38, 130, 30, 98, 31, 74, 22, 70, 23, 44, 9, 36, 10, 28, 11, 22, 12, 18, 1, 6, 0, 0
0, 190, 37, 186, 38, 128, 30, 98, 31, 74, 22, 70, 23, 44, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 190, 37, 186, 38, 128, 30, 98, 31, 72, 22, 70, 23, 44, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 188, 37, 186, 38, 126, 30, 98, 31, 72, 22, 70, 23, 44, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 188, 37, 186, 38, 126, 30, 98, 31, 72, 22, 70, 23, 42, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 186, 38, 126, 30, 98, 31, 70, 23, 42, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 186, 38, 124, 30, 98, 31, 70, 23, 42, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 184, 38, 124, 30, 98, 31, 70, 23, 42, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 184, 38, 124, 39, 122, 30, 98, 31, 70, 23, 42, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 184, 38, 124, 39, 122, 30, 98, 31, 68, 23, 42, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 182, 38, 124, 39, 122, 30, 98, 31, 68, 23, 42, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 182, 38, 124, 39, 122, 30, 98, 31, 68, 23, 42, 24, 40, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 182, 38, 124, 39, 120, 30, 98, 31, 68, 23, 42, 24, 40, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 180, 38, 124, 39, 120, 30, 98, 31, 68, 23, 42, 24, 40, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 180, 38, 124, 39, 120, 30, 98, 31, 66, 23, 42, 24, 40, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 178, 38, 124, 39, 118, 30, 98, 31, 66, 23, 42, 24, 40, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 176, 38, 124, 39, 118, 30, 98, 31, 66, 23, 42, 24, 40, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 176, 38, 124, 39, 116, 30, 98, 31, 66, 23, 42, 24, 40, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 176, 38, 124, 39, 116, 30, 98, 31, 64, 23, 42, 24, 40, 9, 36, 10, 28, 11, 22, 12, 18, 13, 16, 1, 6, 0, 0
0, 176, 38, 124, 39, 116, 30, 98, 31, 64, 23, 42, 24, 40, 9, 36, 10, 28, 11, 22, 12, 18, 13, 14, 1, 6, 0, 0
